Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	NEURO9	0.300	0.670	0.477	-0.431
	NEURO14	0.044	0.429	0.048	-0.032
	NEURO121	0.430	0.687	0.427	-0.173
	NEURO13	0.144	-0.042	0.023	0.317
	NEURO91	0.280	0.379	0.349	-0.060
	NEURO122	0.283	0.380	0.557	-0.207
	NEURO105	-0.514	-0.292	-0.378	0.664
	NEURO115	0.162	0.641	0.292	-0.247
	NEURO17	-0.084	0.316	0.010	0.042
	NEURO80	0.270	0.661	0.432	-0.456
	NEURO23	0.605	0.694	0.424	-0.374
	NEURO148	0.329	0.549	0.412	-0.171
	NEURO67	0.215	0.506	0.639	-0.367
	NEURO5	-0.273	-0.201	-0.186	0.351
	NEURO109	-0.307	-0.252	-0.364	0.555
	NEURO34	-0.464	-0.253	-0.168	0.289
	NEURO4	0.233	0.467	0.642	-0.469
	NEURO120	0.297	0.740	0.479	-0.354
	NEURO60	-0.081	0.429	0.303	-0.189
	NEURO124	0.433	0.458	0.608	-0.223
	NEURO18	0.509	0.695	0.441	-0.328
	NEURO137	-0.230	-0.250	-0.164	0.654
	NEURO2	0.472	0.196	0.324	-0.140
	NEURO65	0.315	0.540	0.669	-0.280
	NEURO151	0.007	-0.215	-0.363	0.443
	NEURO117	-0.166	-0.195	-0.148	0.161
	NEURO1	-0.349	-0.242	-0.444	0.560
	NEURO37	0.347	0.656	0.444	-0.372
	NEURO154	-0.444	0.004	-0.226	0.360
	NEURO87	0.232	0.297	0.537	-0.171
	NEURO45	-0.239	-0.142	-0.400	0.618
	NEURO86	0.405	0.338	0.596	-0.444
	NEURO130	-0.379	-0.347	-0.086	0.292
	NEURO110	0.163	0.064	0.457	-0.114
	NEURO85	0.442	0.291	0.181	-0.015
	NEURO143	-0.498	-0.225	-0.101	0.259
	NEURO56	-0.197	-0.462	-0.552	0.518
	NEURO36	0.301	0.217	0.367	-0.072
	NEURO66	0.360	0.575	0.754	-0.312
	NEURO134	-0.452	-0.287	-0.299	0.536
	NEURO50	0.180	0.148	0.571	-0.286
	NEURO114	0.154	0.452	0.124	-0.260
	NEURO47	0.203	0.697	0.167	-0.345
	NEURO52	0.399	0.436	0.640	-0.239
	NEURO98	0.365	0.425	0.599	-0.269
	NEURO15	-0.522	-0.147	-0.186	0.376
	NEURO58	0.336	0.616	0.597	-0.226
	NEURO70	-0.596	-0.241	-0.195	0.358
	NEURO59	0.351	0.674	0.551	-0.267
	NEURO75	0.426	0.643	0.489	-0.247
	NEURO116	0.079	0.587	0.370	-0.232
	NEURO35	-0.315	-0.294	-0.223	0.546
	NEURO88	0.431	0.328	0.756	-0.199
	NEURO79	0.720	0.370	0.405	-0.242
	NEURO69	0.385	0.568	0.577	-0.325
	NEURO82	0.328	0.742	0.337	-0.336
	NEURO144	0.593	0.337	0.169	-0.168
	NEURO157	0.233	0.715	0.284	-0.285
	NEURO55	0.473	0.397	0.573	-0.301
	NEURO138	-0.376	-0.323	-0.271	0.713
	NEURO73	0.609	0.358	0.452	-0.247
	NEURO33	0.344	0.349	0.326	-0.145
	NEURO90	0.103	0.132	0.258	-0.111
	NEURO107	-0.444	-0.444	-0.240	0.467
	NEURO81	0.338	0.648	0.389	-0.334


	FACTOR	DETERMINACIES
	1	2	3	4
	________	________	________	________
	1	0.971	0.979	0.976	0.960


EXPLORATORY	FACTOR	ANALYSIS	WITH	5	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	15453.519*
	Degrees	of	Freedom	6323
	P-Value	0.0000
	Scaling	Correction	Factor	0.420
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	306370.729
	Degrees	of	Freedom	6903
	P-Value	0.0000

CFI/TLI

	CFI	0.970
	TLI	0.967

Number	of	Free	Parameters	580

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.063

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.045



MINIMUM	ROTATION	FUNCTION	VALUE	4.77274



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.101	0.031	-0.161	0.461	-0.057
	NEURO57	0.175	0.129	0.561	0.009	0.053
	NEURO28	-0.018	-0.061	0.458	-0.052	0.106
	NEURO25	0.375	-0.112	0.190	-0.281	0.280
	NEURO53	-0.408	-0.113	0.076	-0.043	0.218
	NEURO113	-0.209	0.586	0.202	-0.032	0.277
	NEURO44	-0.191	-0.011	0.173	0.487	-0.059
	NEURO83	0.564	0.047	0.074	0.106	-0.045
	NEURO51	0.294	0.199	0.362	0.069	0.012
	NEURO127	0.446	0.212	0.171	-0.189	0.006
	NEURO61	0.234	0.064	0.271	-0.017	0.206
	NEURO32	0.128	0.206	0.000	0.087	0.463
	NEURO156	0.732	0.003	0.090	-0.021	0.004
	NEURO63	-0.092	0.321	-0.062	0.469	-0.130
	NEURO118	-0.188	-0.228	0.198	0.027	0.118
	NEURO147	0.198	0.668	-0.004	0.009	0.118
	NEURO46	0.389	0.486	0.179	0.172	-0.066
	NEURO71	0.096	0.758	0.038	-0.047	0.040
	NEURO49	0.212	0.315	0.278	0.007	0.182
	NEURO84	0.363	0.473	0.099	-0.160	-0.054
	NEURO104	0.566	-0.168	0.030	0.227	-0.126
	NEURO141	0.383	0.092	0.328	0.095	0.122
	NEURO128	0.232	-0.057	0.368	-0.024	0.133
	NEURO43	0.043	-0.268	-0.055	0.275	0.010
	NEURO119	0.265	0.082	0.681	0.029	-0.178
	NEURO30	-0.111	-0.014	0.506	-0.213	0.138
	NEURO38	-0.187	-0.022	-0.065	0.610	0.054
	NEURO11	0.067	-0.326	0.535	-0.150	0.025
	NEURO16	-0.165	0.222	0.324	0.127	0.256
	NEURO93	0.222	0.336	0.346	0.131	-0.142
	NEURO102	0.509	-0.049	-0.029	0.096	-0.127
	NEURO112	-0.132	0.486	0.132	0.002	0.366
	NEURO136	0.109	-0.119	-0.015	0.495	-0.039
	NEURO22	0.134	0.396	0.186	-0.051	0.216
	NEURO131	-0.453	-0.029	0.384	0.153	0.290
	NEURO135	0.219	0.437	0.014	0.309	0.172
	NEURO8	-0.099	0.297	-0.256	0.548	-0.148
	NEURO24	0.657	0.143	-0.088	-0.204	-0.004
	NEURO54	-0.187	0.095	0.053	0.594	-0.068
	NEURO89	0.256	-0.044	0.605	-0.074	-0.058
	NEURO158	0.562	-0.061	0.051	-0.006	0.299
	NEURO140	-0.109	-0.186	0.015	0.661	0.160
	NEURO96	0.402	0.493	0.112	0.046	-0.105
	NEURO31	0.001	0.515	0.433	-0.020	0.108
	NEURO111	0.293	0.142	0.329	-0.143	0.267
	NEURO10	0.668	-0.141	0.106	0.046	0.082
	NEURO152	0.051	0.135	0.726	-0.071	0.002
	NEURO68	-0.015	0.076	0.625	-0.051	0.161
	NEURO77	0.355	0.486	0.039	0.026	0.132
	NEURO149	0.288	0.293	-0.004	-0.190	0.221
	NEURO100	0.076	0.491	0.015	-0.185	0.330
	NEURO29	0.453	0.021	0.353	0.003	0.137
	NEURO125	0.656	0.019	-0.015	-0.016	0.154
	NEURO9	0.545	0.005	0.123	-0.213	0.061
	NEURO14	0.583	-0.084	-0.260	0.063	0.189
	NEURO121	0.607	0.193	0.132	0.127	-0.008
	NEURO13	-0.031	0.186	0.120	0.394	0.003
	NEURO91	0.280	0.117	0.236	0.136	-0.008
	NEURO122	0.178	0.022	0.402	-0.039	0.149
	NEURO105	0.082	-0.415	-0.169	0.527	0.191
	NEURO115	0.672	-0.084	-0.070	-0.065	0.125
	NEURO17	0.467	-0.185	-0.107	0.128	0.010
	NEURO80	0.536	-0.004	0.130	-0.233	-0.067
	NEURO23	0.536	0.397	-0.016	-0.093	0.063
	NEURO148	0.468	0.097	0.132	0.045	0.120
	NEURO67	0.259	-0.100	0.558	-0.141	-0.132
	NEURO5	-0.063	-0.196	0.086	0.320	-0.143
	NEURO109	0.030	-0.165	-0.178	0.476	0.055
	NEURO34	-0.087	-0.437	0.076	0.166	0.008
	NEURO4	0.217	-0.105	0.394	-0.328	0.182
	NEURO120	0.611	0.015	0.287	-0.038	-0.283
	NEURO60	0.436	-0.327	0.184	-0.074	0.006
	NEURO124	0.212	0.173	0.429	0.009	0.088
	NEURO18	0.570	0.271	0.026	-0.060	0.094
	NEURO137	-0.049	-0.147	0.104	0.630	0.079
	NEURO2	0.031	0.369	-0.001	-0.062	0.405
	NEURO65	0.282	0.007	0.591	-0.008	-0.144
	NEURO151	0.016	0.185	-0.456	0.352	0.358
	NEURO117	-0.132	-0.089	0.003	0.098	-0.060
	NEURO1	0.073	-0.179	-0.217	0.491	-0.070
	NEURO37	0.530	0.086	0.132	-0.129	-0.015
	NEURO154	0.278	-0.436	-0.004	0.361	-0.183
	NEURO87	0.085	-0.007	0.464	-0.022	0.095
	NEURO45	0.183	-0.086	-0.232	0.605	-0.030
	NEURO86	0.029	0.154	0.319	-0.325	0.253
	NEURO130	-0.275	-0.340	0.223	0.171	-0.004
	NEURO110	-0.212	0.025	0.628	0.008	-0.160
	NEURO85	0.214	0.397	-0.024	0.155	0.072
	NEURO143	-0.055	-0.522	0.081	0.114	0.142
	NEURO56	-0.197	0.078	-0.446	0.336	0.194
	NEURO36	0.050	0.171	0.298	0.071	0.051
	NEURO66	0.261	0.034	0.708	0.001	-0.227
	NEURO134	0.002	-0.364	-0.099	0.405	0.152
	NEURO50	-0.155	-0.045	0.579	-0.197	0.049
	NEURO114	0.480	0.020	-0.193	-0.148	0.066
	NEURO47	0.718	0.025	-0.116	-0.104	-0.246
	NEURO52	0.145	0.144	0.574	0.017	-0.088
	NEURO98	0.174	0.103	0.441	-0.065	0.070
	NEURO15	0.101	-0.524	0.048	0.290	-0.005
	NEURO58	0.447	0.028	0.404	0.049	0.001
	NEURO70	0.010	-0.598	0.027	0.202	0.107
	NEURO59	0.553	0.037	0.233	-0.008	0.126
	NEURO75	0.513	0.167	0.184	0.022	0.059
	NEURO116	0.601	-0.215	0.039	-0.088	0.226
	NEURO35	-0.058	-0.238	-0.073	0.427	0.274
	NEURO88	-0.030	0.150	0.706	0.020	0.082
	NEURO79	0.077	0.639	0.187	0.012	-0.052
	NEURO69	0.384	0.085	0.247	-0.117	0.215
	NEURO82	0.695	0.092	0.013	-0.057	-0.126
	NEURO144	0.195	0.579	-0.098	0.028	-0.020
	NEURO157	0.722	0.002	-0.030	-0.036	-0.088
	NEURO55	0.123	0.243	0.341	-0.112	0.152
	NEURO138	-0.042	-0.269	0.009	0.629	0.132
	NEURO73	0.112	0.461	0.133	-0.068	0.224
	NEURO33	0.241	0.195	0.075	-0.003	0.182
	NEURO90	0.001	0.000	0.296	-0.020	-0.093
	NEURO107	-0.249	-0.348	0.004	0.277	0.212
	NEURO81	0.532	0.111	0.150	-0.066	-0.165


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.347	1.000
	3	0.454	0.367	1.000
	4	-0.345	-0.218	-0.318	1.000
	5	0.105	0.066	0.233	-0.081	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.656	0.465	0.764	0.485	0.793


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.486	0.708	0.657	0.582	0.431


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.700	0.698	0.382	0.685	0.891


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.400	0.404	0.311	0.545	0.348


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.724	0.573	0.698	0.814	0.294


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.638	0.469	0.647	0.750	0.575


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.781	0.574	0.740	0.570	0.668


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.660	0.484	0.403	0.575	0.425


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.546	0.407	0.397	0.332	0.407


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.534	0.297	0.478	0.463	0.599


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.487	0.460	0.519	0.466	0.718


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.465	0.839	0.785	0.659	0.380


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.556	0.833	0.484	0.346	0.641


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.475	0.806	0.629	0.739	0.449


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.347	0.713	0.552	0.414	0.559


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.649	0.437	0.589	0.938	0.570


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.514	0.642	0.705	0.532	0.505


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.742	0.690	0.762	0.685	0.489


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.828	0.275	0.580	0.633	0.751


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.449	0.506	0.593	0.643	0.481


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.567	0.452	0.504	0.547	0.609


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.397	0.428	0.497	0.427	0.606


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.483	0.573	0.438	0.548	0.785


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.913	0.578	0.525


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.328	-0.168	-0.355	0.545	-0.140
	NEURO57	0.477	0.397	0.697	-0.262	0.210
	NEURO28	0.198	0.119	0.469	-0.186	0.211
	NEURO25	0.549	0.168	0.474	-0.469	0.379
	NEURO53	-0.375	-0.203	-0.086	0.081	0.189
	NEURO113	0.127	0.613	0.397	-0.174	0.343
	NEURO44	-0.290	-0.124	-0.086	0.504	-0.079
	NEURO83	0.573	0.244	0.303	-0.118	0.026
	NEURO51	0.505	0.419	0.549	-0.192	0.135
	NEURO127	0.664	0.472	0.513	-0.444	0.122
	NEURO61	0.407	0.262	0.454	-0.214	0.300
	NEURO32	0.219	0.262	0.214	-0.040	0.483
	NEURO156	0.781	0.295	0.431	-0.302	0.103
	NEURO63	-0.183	0.156	-0.165	0.461	-0.171
	NEURO118	-0.174	-0.219	0.048	0.069	0.128
	NEURO147	0.438	0.741	0.356	-0.213	0.181
	NEURO46	0.572	0.645	0.464	-0.119	0.034
	NEURO71	0.397	0.818	0.384	-0.260	0.112
	NEURO49	0.464	0.501	0.530	-0.238	0.289
	NEURO84	0.622	0.667	0.476	-0.415	0.051
	NEURO104	0.430	-0.018	0.124	0.069	-0.089
	NEURO141	0.545	0.333	0.534	-0.171	0.238
	NEURO128	0.402	0.173	0.491	-0.219	0.241
	NEURO43	-0.169	-0.333	-0.219	0.335	-0.038
	NEURO119	0.574	0.406	0.780	-0.282	0.011
	NEURO30	0.202	0.189	0.550	-0.343	0.261
	NEURO38	-0.429	-0.240	-0.340	0.696	-0.032
	NEURO11	0.251	-0.072	0.500	-0.274	0.148
	NEURO16	0.043	0.273	0.350	0.012	0.319
	NEURO93	0.436	0.502	0.495	-0.117	-0.026
	NEURO102	0.433	0.088	0.125	-0.049	-0.091
	NEURO112	0.134	0.512	0.335	-0.129	0.414
	NEURO136	-0.114	-0.197	-0.176	0.492	-0.078
	NEURO22	0.397	0.536	0.459	-0.260	0.304
	NEURO131	-0.311	-0.060	0.187	0.170	0.317
	NEURO135	0.289	0.462	0.216	0.120	0.202
	NEURO8	-0.316	0.039	-0.400	0.611	-0.243
	NEURO24	0.736	0.383	0.327	-0.433	0.070
	NEURO54	-0.342	-0.085	-0.202	0.626	-0.117
	NEURO89	0.534	0.279	0.715	-0.340	0.113
	NEURO158	0.597	0.173	0.355	-0.227	0.366
	NEURO140	-0.378	-0.351	-0.276	0.722	0.086
	NEURO96	0.597	0.657	0.436	-0.227	-0.008
	NEURO31	0.394	0.685	0.653	-0.278	0.244
	NEURO111	0.570	0.414	0.622	-0.402	0.395
	NEURO10	0.660	0.126	0.362	-0.193	0.163
	NEURO152	0.452	0.435	0.821	-0.348	0.191
	NEURO68	0.330	0.322	0.700	-0.274	0.314
	NEURO77	0.547	0.627	0.402	-0.226	0.208
	NEURO149	0.477	0.448	0.346	-0.370	0.285
	NEURO100	0.352	0.585	0.366	-0.350	0.389
	NEURO29	0.634	0.316	0.597	-0.281	0.268
	NEURO125	0.677	0.254	0.330	-0.253	0.221
	NEURO9	0.682	0.290	0.454	-0.446	0.165
	NEURO14	0.434	0.022	-0.002	-0.052	0.179
	NEURO121	0.689	0.424	0.436	-0.165	0.089
	NEURO13	-0.047	0.133	0.050	0.326	0.008
	NEURO91	0.380	0.271	0.361	-0.060	0.074
	NEURO122	0.397	0.250	0.538	-0.245	0.266
	NEURO105	-0.301	-0.551	-0.407	0.627	0.090
	NEURO115	0.647	0.146	0.254	-0.266	0.179
	NEURO17	0.311	-0.089	-0.001	0.040	0.012
	NEURO80	0.667	0.277	0.431	-0.453	0.038
	NEURO23	0.705	0.602	0.417	-0.364	0.149
	NEURO148	0.559	0.306	0.394	-0.189	0.203
	NEURO67	0.513	0.217	0.653	-0.375	0.030
	NEURO5	-0.217	-0.265	-0.149	0.368	-0.168
	NEURO109	-0.266	-0.319	-0.363	0.554	-0.032
	NEURO34	-0.261	-0.475	-0.175	0.266	-0.025
	NEURO4	0.492	0.198	0.601	-0.520	0.317
	NEURO120	0.730	0.322	0.516	-0.320	-0.148
	NEURO60	0.432	-0.092	0.286	-0.212	0.079
	NEURO124	0.473	0.408	0.606	-0.245	0.221
	NEURO18	0.707	0.498	0.425	-0.331	0.183
	NEURO137	-0.262	-0.258	-0.154	0.640	0.038
	NEURO2	0.223	0.420	0.263	-0.185	0.438
	NEURO65	0.542	0.315	0.692	-0.284	0.025
	NEURO151	-0.211	-0.030	-0.409	0.422	0.237
	NEURO117	-0.202	-0.159	-0.135	0.167	-0.087
	NEURO1	-0.264	-0.345	-0.422	0.579	-0.164
	NEURO37	0.663	0.346	0.442	-0.371	0.088
	NEURO154	-0.019	-0.431	-0.195	0.376	-0.212
	NEURO87	0.311	0.204	0.529	-0.205	0.213
	NEURO45	-0.164	-0.241	-0.380	0.637	-0.120
	NEURO86	0.366	0.369	0.551	-0.490	0.367
	NEURO130	-0.352	-0.391	-0.082	0.270	-0.017
	NEURO110	0.062	0.169	0.500	-0.111	-0.035
	NEURO85	0.295	0.434	0.187	-0.003	0.103
	NEURO143	-0.223	-0.527	-0.138	0.209	0.111
	NEURO56	-0.468	-0.215	-0.568	0.513	0.048
	NEURO36	0.225	0.285	0.372	-0.082	0.131
	NEURO66	0.570	0.369	0.786	-0.303	-0.033
	NEURO134	-0.294	-0.478	-0.326	0.503	0.072
	NEURO50	0.166	0.160	0.566	-0.322	0.180
	NEURO114	0.458	0.153	0.095	-0.262	0.085
	NEURO47	0.684	0.238	0.195	-0.300	-0.188
	NEURO52	0.441	0.396	0.667	-0.240	0.069
	NEURO98	0.440	0.344	0.595	-0.293	0.203
	NEURO15	-0.159	-0.534	-0.192	0.355	-0.041
	NEURO58	0.623	0.321	0.602	-0.239	0.140
	NEURO70	-0.244	-0.622	-0.227	0.312	0.059
	NEURO59	0.688	0.324	0.530	-0.291	0.241
	NEURO75	0.652	0.411	0.484	-0.254	0.165
	NEURO116	0.598	0.042	0.314	-0.279	0.291
	NEURO35	-0.293	-0.360	-0.259	0.500	0.201
	NEURO88	0.345	0.400	0.761	-0.233	0.252
	NEURO79	0.375	0.729	0.441	-0.209	0.041
	NEURO69	0.589	0.349	0.540	-0.364	0.328
	NEURO82	0.740	0.343	0.352	-0.311	-0.039
	NEURO144	0.340	0.604	0.190	-0.133	0.013
	NEURO157	0.712	0.244	0.289	-0.268	-0.016
	NEURO55	0.417	0.445	0.557	-0.328	0.269
	NEURO138	-0.334	-0.408	-0.278	0.688	0.061
	NEURO73	0.380	0.578	0.427	-0.268	0.303
	NEURO33	0.362	0.318	0.299	-0.167	0.238
	NEURO90	0.132	0.107	0.281	-0.107	-0.022
	NEURO107	-0.442	-0.479	-0.275	0.421	0.142
	NEURO81	0.644	0.354	0.415	-0.308	-0.061


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.981	0.970	0.976	0.961	0.919


EXPLORATORY	FACTOR	ANALYSIS	WITH	6	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	14300.300*
	Degrees	of	Freedom	6210
	P-Value	0.0000
	Scaling	Correction	Factor	0.401
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	306370.729
	Degrees	of	Freedom	6903
	P-Value	0.0000

CFI/TLI

	CFI	0.973
	TLI	0.970

Number	of	Free	Parameters	693

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.060

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.042



MINIMUM	ROTATION	FUNCTION	VALUE	4.12554



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.157	-0.240	0.017	0.425	0.013
	NEURO57	0.586	0.121	0.123	0.019	0.024
	NEURO28	0.474	0.026	-0.085	-0.042	0.099
	NEURO25	0.203	0.501	-0.111	-0.225	0.182
	NEURO53	0.074	-0.195	-0.160	-0.044	0.246
	NEURO113	0.213	-0.045	0.575	-0.024	0.231
	NEURO44	0.173	-0.252	-0.010	0.444	-0.071
	NEURO83	0.099	0.321	0.059	0.124	-0.034
	NEURO51	0.373	0.227	0.229	0.077	-0.077
	NEURO127	0.202	0.286	0.209	-0.157	0.039
	NEURO61	0.297	0.229	0.040	0.009	0.199
	NEURO32	0.021	0.254	0.167	0.119	0.447
	NEURO156	0.108	0.569	0.050	0.014	-0.099
	NEURO63	-0.059	-0.264	0.331	0.424	-0.093
	NEURO118	0.201	-0.084	-0.258	0.027	0.125
	NEURO147	0.015	0.139	0.682	0.021	0.095
	NEURO46	0.235	-0.004	0.433	0.167	0.136
	NEURO71	0.060	0.004	0.765	-0.042	0.060
	NEURO49	0.295	0.238	0.325	0.027	0.103
	NEURO84	0.134	0.135	0.466	-0.141	0.034
	NEURO104	0.012	0.491	-0.070	0.235	-0.362
	NEURO141	0.347	0.333	0.108	0.115	0.036
	NEURO128	0.378	0.279	-0.046	-0.001	0.037
	NEURO43	-0.051	-0.032	-0.284	0.264	0.047
	NEURO119	0.710	0.049	0.087	0.025	-0.167
	NEURO30	0.546	-0.102	-0.088	-0.194	0.247
	NEURO38	-0.070	-0.219	-0.028	0.569	0.050
	NEURO11	0.548	0.106	-0.343	-0.134	-0.001
	NEURO16	0.343	-0.071	0.187	0.129	0.257
	NEURO93	0.367	0.014	0.353	0.120	-0.137
	NEURO102	0.003	0.187	-0.061	0.107	-0.023
	NEURO112	0.140	0.085	0.481	0.019	0.270
	NEURO136	-0.018	0.003	-0.100	0.469	-0.082
	NEURO22	0.216	0.119	0.372	-0.029	0.244
	NEURO131	0.361	-0.068	-0.018	0.144	0.087
	NEURO135	0.039	0.106	0.431	0.310	0.179
	NEURO8	-0.251	-0.323	0.296	0.498	-0.061
	NEURO24	-0.057	0.431	0.143	-0.162	0.053
	NEURO54	0.065	-0.358	0.072	0.546	0.016
	NEURO89	0.606	0.242	-0.005	-0.060	-0.172
	NEURO158	0.041	0.723	0.006	0.045	0.035
	NEURO140	-0.003	-0.016	-0.167	0.627	0.027
	NEURO96	0.165	-0.010	0.438	0.041	0.128
	NEURO31	0.457	-0.009	0.507	-0.015	0.096
	NEURO111	0.340	0.413	0.157	-0.103	0.139
	NEURO10	0.105	0.647	-0.073	0.081	-0.126
	NEURO152	0.745	0.043	0.136	-0.065	-0.046
	NEURO68	0.654	0.016	0.038	-0.038	0.169
	NEURO77	0.057	0.303	0.515	0.048	0.053
	NEURO149	0.010	0.342	0.300	-0.151	0.165
	NEURO100	0.019	0.282	0.507	-0.149	0.205
	NEURO29	0.370	0.431	0.045	0.033	0.022
	NEURO125	-0.014	0.662	0.083	0.026	-0.042
	NEURO9	0.166	0.343	-0.035	-0.170	0.169
	NEURO14	-0.270	0.636	-0.022	0.101	-0.009
	NEURO121	0.151	0.428	0.240	0.147	-0.106
	NEURO13	0.138	-0.168	0.168	0.369	0.058
	NEURO91	0.253	0.160	0.131	0.140	-0.041
	NEURO122	0.419	0.215	0.019	-0.018	0.085
	NEURO105	-0.173	0.109	-0.422	0.517	0.139
	NEURO115	-0.060	0.609	-0.048	-0.019	0.019
	NEURO17	-0.086	0.261	-0.199	0.146	0.076
	NEURO80	0.148	0.396	0.021	-0.198	-0.098
	NEURO23	-0.003	0.448	0.444	-0.060	-0.036
	NEURO148	0.121	0.543	0.179	0.074	-0.130
	NEURO67	0.548	0.271	-0.040	-0.128	-0.287
	NEURO5	0.120	-0.351	-0.262	0.290	0.082
	NEURO109	-0.185	0.001	-0.155	0.455	0.014
