Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
Chi-Square	Test	of	Model	Fit

	Value	7097.321*
	Degrees	of	Freedom	5558
	P-Value	0.0000

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	testing	in	the	regular	way.	MLM,	MLR	and	WLSM
	chi-square	difference	testing	is	described	on	the	Mplus	website.	MLMV,	WLSMV,
	and	ULSMV	difference	testing	is	done	using	the	DIFFTEST	option.

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.028
	90	Percent	C.I.	0.026	0.030
	Probability	RMSEA	<=	.05	1.000

CFI/TLI

	CFI	0.942
	TLI	0.934

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	32954.384
	Degrees	of	Freedom	6328
	P-Value	0.0000

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.044



MINIMUM	ROTATION	FUNCTION	VALUE	3.59110



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	CON108	-0.163	0.507	0.014	-0.001	0.272
	CON76	-0.075	-0.203	0.439	-0.072	-0.040
	CON77	-0.139	0.391	-0.129	0.000	-0.377
	CON38	0.094	-0.091	0.356	0.191	-0.313
	CON23	0.002	0.503	-0.226	0.013	-0.176
	CON85	0.211	-0.059	0.211	0.083	-0.328
	CON42	-0.085	0.538	-0.054	-0.007	-0.261
	CON52	0.298	-0.126	0.332	0.084	0.512
	CON110	-0.046	0.181	0.148	0.000	0.027
	CON44	0.173	-0.151	0.393	0.055	-0.011
	CON102	0.145	0.664	-0.012	-0.012	0.106
	CON56	0.727	-0.006	0.114	-0.126	-0.048
	CON18	-0.017	0.554	-0.187	-0.030	-0.051
	CON39	0.495	-0.154	0.237	0.032	0.111
	CON33	-0.225	0.419	0.019	-0.007	-0.150
	CON88	0.317	-0.318	0.133	0.112	0.112
	CON4	-0.224	0.513	-0.042	-0.090	-0.083
	CON83	0.139	-0.205	-0.032	0.253	0.097
	CON6	-0.063	0.516	-0.101	-0.275	0.038
	CON79	-0.048	0.004	0.289	0.594	0.113
	CON109	-0.070	0.490	0.053	-0.108	0.312
	CON7	-0.009	0.082	0.407	0.553	0.173
	CON98	0.101	0.575	-0.070	-0.013	0.174
	CON74	0.114	-0.005	0.535	0.058	0.175
	CON114	-0.437	0.483	0.008	-0.096	-0.223
	CON1	-0.283	0.597	0.081	-0.025	-0.203
	CON19	0.173	0.376	-0.266	0.024	-0.054
	CON30	0.013	0.389	-0.076	-0.001	-0.013
	CON96	-0.080	-0.177	0.474	-0.070	0.026
	CON103	0.019	0.674	-0.116	-0.062	-0.040
	CON54	0.446	0.087	0.115	0.104	-0.001
	CON73	0.158	0.731	-0.163	0.015	0.058
	CON26	0.379	-0.041	0.368	-0.114	0.123
	CON101	-0.009	0.471	-0.076	-0.335	-0.193
	CON32	0.323	-0.103	0.052	0.276	-0.208
	CON50	0.028	0.231	-0.038	-0.295	0.194
	CON8	0.059	-0.030	0.434	0.014	0.420
	CON15	0.160	0.533	-0.141	0.065	-0.008
	CON93	0.065	-0.251	0.257	0.153	-0.134
	CON25	0.151	0.576	-0.336	0.162	0.004
	CON13	0.102	-0.039	0.002	0.472	-0.036
	CON5	-0.542	0.364	0.155	0.128	0.065
	CON70	0.234	0.051	0.597	0.053	-0.045
	CON105	0.028	0.360	0.097	-0.021	0.041
	CON2	-0.172	-0.004	0.636	0.021	0.030
	CON41	0.066	0.424	-0.050	0.027	-0.088
	CON16	0.255	-0.238	0.297	0.075	0.059
	CON67	0.035	0.394	0.241	-0.590	0.054
	CON84	0.064	0.174	0.547	0.103	0.008
	CON55	0.182	0.015	0.459	0.003	0.043
	CON10	0.014	-0.057	0.661	-0.088	-0.140
	CON31	0.104	0.545	0.118	0.100	-0.097
	CON14	0.157	0.266	0.074	0.219	0.410
	CON68	0.021	0.497	-0.064	0.024	-0.095
	CON97	0.083	0.313	-0.109	-0.026	0.198
	CON37	-0.062	0.616	-0.108	-0.103	0.301
	CON87	-0.264	0.595	-0.054	0.040	-0.097
	CON63	-0.125	0.542	0.150	-0.450	0.143
	CON66	0.018	0.503	-0.012	0.069	-0.180
	CON86	0.146	0.241	-0.148	-0.009	0.139
	CON49	-0.009	-0.048	0.458	0.229	0.008
	CON45	0.056	0.330	0.019	-0.041	-0.026
	CON91	-0.043	-0.061	0.040	0.057	0.134
	CON107	-0.030	0.567	0.037	0.006	-0.173
	CON59	-0.014	0.082	0.158	0.618	-0.048
	CON11	-0.193	0.372	-0.123	0.045	-0.019
	CON21	-0.009	-0.141	0.197	0.476	0.314
	CON111	-0.084	0.390	-0.155	0.021	-0.132
	CON34	0.026	0.021	0.611	-0.213	-0.432
	CON48	-0.048	0.628	-0.030	0.029	0.224
	CON61	0.017	-0.232	0.407	0.160	0.021
	CON29	-0.103	0.036	-0.028	-0.007	0.270
	CON89	-0.006	0.081	0.475	-0.020	-0.027
	CON24	-0.087	0.439	-0.244	0.108	0.058
	CON100	0.146	-0.182	0.251	0.001	0.303
	CON47	-0.067	0.617	-0.002	-0.089	0.013
	CON112	0.102	-0.125	0.419	0.083	-0.010
	CON82	-0.115	0.492	-0.222	0.051	-0.050
	CON94	-0.189	-0.132	0.669	0.024	-0.034
	CON57	-0.466	0.348	0.239	0.247	0.149
	CON90	0.031	-0.227	0.422	0.013	0.099
	CON71	-0.088	-0.091	0.484	0.393	0.149
	CON99	0.067	0.580	-0.137	0.025	-0.137
	CON28	-0.095	0.594	0.006	-0.029	0.091
	CON115	-0.543	0.059	-0.027	0.233	0.259
	CON46	-0.150	0.532	-0.008	-0.232	0.246
	CON36	-0.225	0.526	0.020	0.036	0.000
	CON80	-0.020	0.002	0.360	0.168	-0.403
	CON81	-0.007	0.567	-0.155	0.007	0.054
	CON72	-0.163	0.604	0.042	0.014	-0.248
	CON3	-0.102	-0.248	0.487	0.059	-0.380
	CON43	-0.251	0.244	0.058	-0.073	0.107
	CON116	-0.037	0.026	0.491	-0.057	-0.015
	CON75	0.038	0.609	0.002	-0.087	0.194
	CON58	0.010	0.019	0.310	-0.006	-0.305
	CON64	0.014	0.599	-0.047	-0.079	0.376
	CON60	-0.143	0.019	0.320	0.470	-0.071
	CON27	-0.033	0.580	0.036	-0.084	-0.076
	CON113	-0.105	0.520	0.094	-0.230	0.243
	CON17	0.201	-0.001	0.471	0.088	-0.108
	CON53	0.042	0.584	-0.044	0.036	-0.046
	CON35	0.294	-0.192	0.242	0.039	0.028
	CON22	-0.046	0.324	0.064	0.145	0.065
	CON9	0.095	0.080	0.596	-0.002	-0.072
	CON104	0.145	0.385	-0.357	0.140	0.021
	CON69	-0.045	0.493	0.063	-0.259	0.427
	CON65	0.318	0.242	0.202	-0.149	-0.361
	CON95	0.002	-0.118	0.562	0.001	-0.016
	CON20	0.000	0.372	0.151	0.014	-0.133
	CON12	0.239	-0.013	0.016	0.382	-0.237
	CON51	-0.084	0.264	-0.053	0.019	0.177
	CON106	0.010	0.155	0.122	0.094	-0.029
	CON117	-0.006	0.338	0.096	-0.010	0.047


	GEOMIN	ROTATED	LOADINGS
	6	7
	________	________
	CON108	0.210	-0.006
	CON76	0.147	0.151
	CON77	0.209	-0.009
	CON38	0.041	-0.311
	CON23	0.186	0.074
	CON85	-0.130	0.100
	CON42	0.117	0.062
	CON52	-0.140	0.069
	CON110	0.603	-0.014
	CON44	0.012	-0.367
	CON102	-0.042	-0.147
	CON56	0.003	0.106
	CON18	-0.151	-0.144
	CON39	0.098	-0.161
	CON33	0.085	0.053
	CON88	0.135	-0.024
	CON4	0.105	0.069
	CON83	0.072	0.111
	CON6	-0.013	0.110
	CON79	0.117	-0.029
	CON109	0.158	-0.275
	CON7	0.095	-0.028
	CON98	0.105	-0.024
	CON74	-0.022	-0.044
	CON114	-0.078	0.003
	CON1	-0.055	0.072
	CON19	0.016	0.041
	CON30	0.340	-0.142
	CON96	0.029	0.077
	CON103	0.110	-0.027
	CON54	-0.074	-0.007
	CON73	-0.062	-0.121
	CON26	0.075	-0.146
	CON101	-0.020	-0.036
	CON32	0.071	0.165
	CON50	-0.026	0.428
	CON8	-0.201	-0.174
	CON15	-0.006	-0.040
	CON93	0.359	-0.016
	CON25	-0.144	-0.060
	CON13	-0.063	0.194
	CON5	0.034	0.033
	CON70	0.041	0.137
	CON105	0.517	0.030
	CON2	0.082	0.031
	CON41	0.006	-0.016
	CON16	0.067	-0.092
	CON67	-0.119	-0.007
	CON84	-0.109	-0.340
	CON55	-0.020	-0.452
	CON10	0.000	0.191
	CON31	0.139	0.028
	CON14	-0.164	-0.002
	CON68	0.127	-0.002
	CON97	-0.050	0.598
	CON37	0.115	-0.020
	CON87	0.129	0.066
	CON63	0.029	-0.048
	CON66	-0.104	-0.180
	CON86	-0.069	-0.034
	CON49	-0.029	-0.267
	CON45	0.073	0.355
	CON91	-0.137	-0.256
	CON107	0.091	0.268
	CON59	-0.073	-0.082
	CON11	0.144	0.176
	CON21	-0.012	-0.064
	CON111	0.274	-0.046
	CON34	0.060	0.262
	CON48	-0.391	-0.101
	CON61	-0.050	-0.304
	CON29	0.504	-0.174
	CON89	-0.121	-0.391
	CON24	-0.093	0.200
	CON100	0.010	-0.308
	CON47	-0.301	0.009
	CON112	0.035	-0.346
	CON82	-0.123	0.135
	CON94	0.035	0.043
	CON57	0.013	-0.245
	CON90	-0.056	-0.240
	CON71	-0.039	-0.048
	CON99	0.102	0.052
	CON28	0.172	0.136
	CON115	0.090	0.049
	CON46	0.023	0.029
	CON36	-0.029	0.239
	CON80	0.023	-0.211
	CON81	0.060	0.124
	CON72	-0.096	0.199
	CON3	-0.016	-0.042
	CON43	-0.025	0.138
	CON116	-0.129	-0.100
	CON75	0.086	0.049
	CON58	0.415	-0.121
	CON64	0.140	0.141
	CON60	-0.111	-0.049
	CON27	0.036	0.306
	CON113	-0.041	0.020
	CON17	0.126	0.055
	CON53	0.181	0.264
	CON35	0.169	-0.247
	CON22	-0.089	0.494
	CON9	-0.137	-0.234
	CON104	-0.012	-0.017
	CON69	-0.005	-0.005
	CON65	-0.103	-0.124
	CON95	0.215	0.062
	CON20	0.118	0.285
	CON12	-0.097	0.182
	CON51	-0.148	0.467
	CON106	0.515	-0.067
	CON117	0.422	0.264


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	-0.399	1.000
	3	0.201	-0.355	1.000
	4	0.162	-0.219	0.274	1.000
	5	-0.036	0.001	0.042	-0.055	1.000
	6	-0.085	0.112	0.097	-0.029	-0.073
	7	-0.251	0.261	-0.265	-0.230	-0.139


	GEOMIN	FACTOR	CORRELATIONS
	6	7
	________	________
	6	1.000
	7	0.086	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	1	0.514	0.721	0.514	0.441	0.494


	ESTIMATED	RESIDUAL	VARIANCES
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	1	0.736	0.508	0.395	0.551	0.401


	ESTIMATED	RESIDUAL	VARIANCES
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	1	0.613	0.467	0.590	0.413	0.640


	ESTIMATED	RESIDUAL	VARIANCES
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	1	0.583	0.466	0.844	0.430	0.447


	ESTIMATED	RESIDUAL	VARIANCES
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	1	0.560	0.392	0.630	0.595	0.338


	ESTIMATED	RESIDUAL	VARIANCES
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	1	0.393	0.745	0.709	0.732	0.444


	ESTIMATED	RESIDUAL	VARIANCES
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	1	0.759	0.465	0.569	0.534	0.688


	ESTIMATED	RESIDUAL	VARIANCES
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	1	0.511	0.448	0.716	0.587	0.519


	ESTIMATED	RESIDUAL	VARIANCES
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	1	0.746	0.456	0.570	0.566	0.588


	ESTIMATED	RESIDUAL	VARIANCES
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	1	0.820	0.574	0.493	0.477	0.366


	ESTIMATED	RESIDUAL	VARIANCES
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	1	0.566	0.714	0.711	0.701	0.405


	ESTIMATED	RESIDUAL	VARIANCES
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	1	0.369	0.348	0.371	0.743	0.888


	ESTIMATED	RESIDUAL	VARIANCES
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	1	0.490	0.701	0.853	0.461	0.526


	ESTIMATED	RESIDUAL	VARIANCES
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	1	0.591	0.495	0.646	0.441	0.424


	ESTIMATED	RESIDUAL	VARIANCES
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	1	0.402	0.650	0.565	0.541	0.506


	ESTIMATED	RESIDUAL	VARIANCES
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	1	0.499	0.452	0.501	0.505	0.505


	ESTIMATED	RESIDUAL	VARIANCES
	CON90	CON71	CON99	CON28	CON115
	________	________	________	________	________
	1	0.517	0.431	0.560	0.455	0.572


	ESTIMATED	RESIDUAL	VARIANCES
	CON46	CON36	CON80	CON81	CON72
	________	________	________	________	________
	1	0.421	0.458	0.578	0.518	0.383


	ESTIMATED	RESIDUAL	VARIANCES
	CON3	CON43	CON116	CON75	CON58
	________	________	________	________	________
	1	0.481	0.762	0.750	0.545	0.590


	ESTIMATED	RESIDUAL	VARIANCES
	CON64	CON60	CON27	CON113	CON17
	________	________	________	________	________
	1	0.364	0.592	0.416	0.532	0.644


	ESTIMATED	RESIDUAL	VARIANCES
	CON53	CON35	CON22	CON9	CON104
	________	________	________	________	________
	1	0.451	0.524	0.611	0.513	0.700


	ESTIMATED	RESIDUAL	VARIANCES
	CON69	CON65	CON95	CON20	CON12
	________	________	________	________	________
	1	0.441	0.723	0.575	0.706	0.690


	ESTIMATED	RESIDUAL	VARIANCES
	CON51	CON106	CON117
	________	________	________
	1	0.569	0.671	0.557


	S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	CON108	0.051	0.055	0.037	0.055	0.065
	CON76	0.070	0.060	0.055	0.057	0.053
	CON77	0.069	0.066	0.066	0.039	0.066
	CON38	0.059	0.063	0.096	0.066	0.047
	CON23	0.046	0.057	0.051	0.041	0.052
	CON85	0.072	0.054	0.060	0.079	0.076
	CON42	0.063	0.059	0.054	0.040	0.048
	CON52	0.093	0.073	0.063	0.040	0.079
	CON110	0.049	0.077	0.057	0.039	0.051
	CON44	0.051	0.055	0.091	0.038	0.037
	CON102	0.054	0.043	0.066	0.043	0.053
	CON56	0.041	0.047	0.081	0.099	0.114
	CON18	0.051	0.048	0.062	0.045	0.052
	CON39	0.054	0.062	0.081	0.049	0.066
	CON33	0.057	0.055	0.046	0.047	0.063
	CON88	0.059	0.060	0.059	0.052	0.062
	CON4	0.055	0.056	0.042	0.047	0.064
	CON83	0.069	0.070	0.053	0.053	0.065
	CON6	0.043	0.049	0.051	0.048	0.052
	CON79	0.052	0.041	0.090	0.045	0.087
	CON109	0.052	0.052	0.052	0.061	0.077
	CON7	0.044	0.057	0.089	0.051	0.083
	CON98	0.050	0.054	0.054	0.042	0.056
	CON74	0.060	0.045	0.055	0.048	0.055
	CON114	0.061	0.064	0.039	0.048	0.082
	CON1	0.059	0.054	0.037	0.037	0.061
	CON19	0.058	0.054	0.051	0.050	0.048
	CON30	0.051	0.066	0.071	0.047	0.057
	CON96	0.065	0.060	0.051	0.055	0.046
	CON103	0.045	0.045	0.054	0.042	0.052
	CON54	0.048	0.054	0.075	0.074	0.072
	CON73	0.052	0.036	0.065	0.037	0.049
	CON26	0.058	0.044	0.075	0.055	0.064
	CON101	0.047	0.056	0.062	0.044	0.062
	CON32	0.071	0.058	0.055	0.079	0.093
	CON50	0.052	0.072	0.082	0.051	0.078
	CON8	0.065	0.040	0.060	0.046	0.044
	CON15	0.056	0.048	0.061	0.049	0.042
	CON93	0.059	0.074	0.061	0.064	0.064
	CON25	0.066	0.047	0.059	0.043	0.034
	CON13	0.076	0.051	0.046	0.057	0.075
	CON5	0.047	0.068	0.068	0.086	0.085
	CON70	0.053	0.050	0.048	0.060	0.075
	CON105	0.041	0.075	0.060	0.041	0.049
	CON2	0.059	0.047	0.042	0.048	0.044
	CON41	0.059	0.048	0.055	0.055	0.055
	CON16	0.056	0.049	0.064	0.047	0.051
	CON67	0.047	0.059	0.075	0.042	0.080
	CON84	0.050	0.048	0.098	0.048	0.034
	CON55	0.055	0.047	0.105	0.032	0.037
	CON10	0.049	0.049	0.036	0.057	0.074
	CON31	0.058	0.051	0.068	0.053	0.054
	CON14	0.062	0.063	0.064	0.055	0.055
	CON68	0.049	0.057	0.056	0.057	0.052
	CON97	0.059	0.077	0.094	0.039	0.083
	CON37	0.047	0.050	0.041	0.063	0.068
	CON87	0.048	0.047	0.040	0.042	0.066
	CON63	0.067	0.059	0.053	0.061	0.087
	CON66	0.063	0.052	0.065	0.059	0.059
	CON86	0.063	0.056	0.062	0.053	0.053
	CON49	0.044	0.049	0.082	0.050	0.046
	CON45	0.053	0.061	0.057	0.048	0.060
	CON91	0.051	0.062	0.061	0.050	0.063
	CON107	0.047	0.049	0.042	0.041	0.059
	CON59	0.060	0.050	0.095	0.047	0.078
	CON11	0.051	0.062	0.053	0.042	0.043
	CON21	0.052	0.074	0.083	0.048	0.073
	CON111	0.056	0.062	0.064	0.052	0.073
	CON34	0.050	0.036	0.061	0.074	0.087
	CON48	0.042	0.065	0.045	0.047	0.062
	CON61	0.041	0.050	0.076	0.042	0.040
	CON29	0.074	0.053	0.048	0.049	0.080
	CON89	0.043	0.060	0.084	0.043	0.041
	CON24	0.051	0.051	0.056	0.055	0.042
	CON100	0.064	0.060	0.073	0.040	0.044
	CON47	0.044	0.052	0.036	0.049	0.052
	CON112	0.047	0.054	0.085	0.042	0.035
	CON82	0.058	0.049	0.047	0.042	0.050
	CON94	0.051	0.053	0.042	0.045	0.047
	CON57	0.057	0.066	0.084	0.089	0.108
	CON90	0.047	0.046	0.063	0.040	0.042
	CON71	0.050	0.053	0.070	0.051	0.067
	CON99	0.055	0.049	0.054	0.045	0.048
	CON28	0.037	0.047	0.037	0.039	0.052
	CON115	0.061	0.072	0.056	0.092	0.096
	CON46	0.054	0.053	0.044	0.068	0.070
	CON36	0.046	0.055	0.052	0.049	0.048
	CON80	0.062	0.052	0.087	0.070	0.052
	CON81	0.048	0.049	0.050	0.042	0.051
	CON72	0.065	0.053	0.042	0.038	0.059
	CON3	0.052	0.051	0.052	0.057	0.048
	CON43	0.060	0.064	0.061	0.060	0.062
	CON116	0.047	0.051	0.053	0.050	0.051
	CON75	0.042	0.043	0.042	0.052	0.053
	CON58	0.049	0.045	0.079	0.045	0.052
	CON64	0.052	0.064	0.049	0.058	0.051
	CON60	0.063	0.042	0.078	0.051	0.071
	CON27	0.049	0.055	0.044	0.043	0.062
	CON113	0.063	0.062	0.048	0.066	0.069
	CON17	0.054	0.048	0.058	0.061	0.069
	CON53	0.042	0.051	0.042	0.038	0.049
	CON35	0.054	0.058	0.082	0.052	0.045
	CON22	0.063	0.080	0.072	0.047	0.077
	CON9	0.048	0.051	0.081	0.043	0.048
	CON104	0.064	0.053	0.055	0.051	0.041
	CON69	0.066	0.062	0.049	0.070	0.066
	CON65	0.075	0.066	0.091	0.084	0.072
	CON95	0.059	0.067	0.043	0.044	0.045
	CON20	0.044	0.049	0.057	0.048	0.062
	CON12	0.082	0.049	0.043	0.079	0.088
	CON51	0.065	0.071	0.082	0.044	0.067
	CON106	0.049	0.073	0.070	0.050	0.058
	CON117	0.042	0.072	0.056	0.042	0.052


	S.E.	GEOMIN	ROTATED	LOADINGS
	6	7
	________	________
	CON108	0.051	0.056
	CON76	0.049	0.061
	CON77	0.063	0.043
	CON38	0.040	0.099
	CON23	0.053	0.052
	CON85	0.046	0.092
	CON42	0.056	0.053
	CON52	0.070	0.056
	CON110	0.042	0.042
	CON44	0.036	0.092
	CON102	0.049	0.053
	CON56	0.040	0.089
	CON18	0.057	0.052
	CON39	0.049	0.074
	CON33	0.049	0.047
	CON88	0.048	0.050
	CON4	0.054	0.047
	CON83	0.058	0.056
	CON6	0.033	0.046
	CON79	0.052	0.043
	CON109	0.047	0.050
	CON7	0.046	0.045
	CON98	0.050	0.042
	CON74	0.041	0.068
	CON114	0.053	0.040
	CON1	0.045	0.054
	CON19	0.050	0.047
	CON30	0.052	0.056
	CON96	0.052	0.060
	CON103	0.057	0.046
	CON54	0.050	0.065
	CON73	0.051	0.047
	CON26	0.047	0.084
	CON101	0.040	0.046
	CON32	0.045	0.068
	CON50	0.044	0.055
	CON8	0.060	0.061
	CON15	0.051	0.050
	CON93	0.047	0.050
	CON25	0.050	0.044
	CON13	0.055	0.062
	CON5	0.037	0.043
	CON70	0.043	0.098
	CON105	0.048	0.044
	CON2	0.046	0.063
	CON41	0.051	0.048
	CON16	0.044	0.063
	CON67	0.046	0.049
	CON84	0.041	0.103
	CON55	0.036	0.094
	CON10	0.040	0.099
	CON31	0.065	0.064
	CON14	0.056	0.046
	CON68	0.056	0.055
	CON97	0.039	0.061
	CON37	0.044	0.053
	CON87	0.057	0.043
	CON63	0.034	0.038
	CON66	0.062	0.076
	CON86	0.052	0.059
	CON49	0.038	0.076
	CON45	0.049	0.056
	CON91	0.062	0.059
	CON107	0.054	0.067
	CON59	0.047	0.060
	CON11	0.046	0.055
	CON21	0.037	0.045
	CON111	0.061	0.049
	CON34	0.045	0.118
	CON48	0.049	0.050
	CON61	0.038	0.075
	CON29	0.051	0.087
	CON89	0.043	0.093
	CON24	0.048	0.064
	CON100	0.042	0.059
	CON47	0.045	0.043
	CON112	0.043	0.080
	CON82	0.053	0.047
	CON94	0.045	0.071
	CON57	0.027	0.051
	CON90	0.042	0.068
	CON71	0.036	0.055
	CON99	0.057	0.052
	CON28	0.046	0.046
	CON115	0.049	0.079
	CON46	0.033	0.051
	CON36	0.044	0.049
	CON80	0.047	0.105
	CON81	0.050	0.052
	CON72	0.056	0.073
	CON3	0.036	0.084
	CON43	0.051	0.050
	CON116	0.048	0.075
	CON75	0.054	0.043
	CON58	0.052	0.073
	CON64	0.047	0.057
	CON60	0.049	0.063
	CON27	0.050	0.057
	CON113	0.036	0.042
	CON17	0.058	0.084
	CON53	0.055	0.057
	CON35	0.046	0.075
	CON22	0.054	0.053
	CON9	0.044	0.116
	CON104	0.047	0.045
	CON69	0.037	0.044
	CON65	0.064	0.125
	CON95	0.048	0.065
	CON20	0.058	0.062
	CON12	0.054	0.075
	CON51	0.051	0.062
	CON106	0.048	0.051
	CON117	0.051	0.056


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	0.000
	2	0.045	0.000
	3	0.052	0.064	0.000
	4	0.045	0.062	0.061	0.000
	5	0.053	0.068	0.055	0.043	0.000
	6	0.056	0.064	0.062	0.058	0.044
	7	0.052	0.081	0.041	0.077	0.073


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	6	7
	________	________
	6	0.000
	7	0.060	0.000


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	1	0.041	0.042	0.041	0.040	0.038


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	1	0.040	0.043	0.045	0.042	0.035


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	1	0.041	0.043	0.041	0.038	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	1	0.043	0.039	0.035	0.036	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	1	0.039	0.038	0.040	0.040	0.037


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	1	0.034	0.039	0.040	0.041	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	1	0.041	0.037	0.038	0.042	0.043


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	1	0.042	0.037	0.043	0.044	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	1	0.046	0.041	0.042	0.039	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	1	0.033	0.047	0.041	0.037	0.034


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	1	0.041	0.041	0.044	0.046	0.038


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	1	0.039	0.036	0.039	0.039	0.031


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	1	0.040	0.042	0.036	0.037	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	1	0.040	0.045	0.046	0.046	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	1	0.035	0.050	0.039	0.040	0.038


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	1	0.037	0.037	0.040	0.040	0.043


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON90	CON71	CON99	CON28	CON115
	________	________	________	________	________
	1	0.039	0.039	0.039	0.038	0.044


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON46	CON36	CON80	CON81	CON72
	________	________	________	________	________
	1	0.036	0.039	0.041	0.039	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON3	CON43	CON116	CON75	CON58
	________	________	________	________	________
	1	0.038	0.039	0.037	0.040	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON64	CON60	CON27	CON113	CON17
	________	________	________	________	________
	1	0.037	0.045	0.039	0.039	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON53	CON35	CON22	CON9	CON104
	________	________	________	________	________
	1	0.035	0.042	0.044	0.040	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON69	CON65	CON95	CON20	CON12
	________	________	________	________	________
	1	0.035	0.045	0.042	0.037	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON51	CON106	CON117
	________	________	________
	1	0.042	0.042	0.043


	Est./S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	CON108	-3.177	9.158	0.375	-0.015	4.204
