Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	2:35	PM

INPUT	INSTRUCTIONS
	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	0.423	0.563	0.768	0.467	0.480


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	0.575	0.669	0.643	0.161	0.344


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	0.633	0.767	0.528	0.460	0.491


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	0.639	0.483	0.735	0.435	0.784


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	0.418	0.696	0.422	0.668	0.449


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	0.421


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.612	0.366	0.184	0.236	0.256
	OPEN42	-0.145	-0.402	-0.045	0.034	-0.178
	OPEN10	-0.484	-0.578	-0.174	-0.388	-0.177
	OPEN15	0.422	0.459	0.100	0.343	0.280
	OPEN134	0.647	0.241	0.033	0.144	0.139
	OPEN900	0.291	0.700	0.216	0.304	0.265
	OPEN109	0.024	0.262	0.373	-0.001	0.134
	OPEN88	0.272	0.456	0.211	0.187	0.394
	OPEN46	0.360	0.346	0.063	0.834	0.370
	OPEN1	0.586	0.398	0.047	0.166	0.284
	OPEN99	0.305	0.619	-0.009	0.361	0.484
	OPEN11	-0.060	-0.304	-0.263	0.022	-0.071
	OPEN116	0.252	0.254	0.045	0.941	0.279
	OPEN4	0.068	-0.115	0.528	0.049	0.267
	OPEN112	0.529	0.460	0.285	0.156	0.304
	OPEN40	-0.345	-0.485	0.071	-0.305	-0.127
	OPEN9	0.062	0.066	0.053	0.093	0.129
	OPEN13	0.296	0.438	0.245	0.192	0.224
	OPEN118	0.235	0.280	0.026	0.944	0.238
	OPEN121	0.554	0.326	0.077	0.207	0.208
	OPEN151	-0.107	0.006	-0.215	-0.127	-0.172
	OPEN90	0.158	0.093	-0.151	0.052	-0.014
	OPEN5	0.383	0.645	0.358	0.156	0.275
	OPEN87	0.164	0.304	0.091	0.178	0.769
	OPEN30	0.341	0.329	0.217	0.282	0.198
	OPEN146	0.362	0.442	0.297	0.227	0.462
	OPEN43	0.229	0.255	0.647	-0.023	0.241
	OPEN139	0.577	0.199	0.165	0.143	0.376
	OPEN3	0.409	0.275	0.151	0.118	0.274
	OPEN48	0.375	0.413	0.172	0.350	0.389
	OPEN22	-0.337	-0.190	-0.121	-0.383	-0.103
	OPEN125	0.227	0.603	0.629	0.085	0.159
	OPEN60	-0.289	-0.137	0.087	-0.057	0.004
	OPEN32	0.481	0.431	0.220	0.229	0.367
	OPEN49	0.340	0.266	0.240	0.211	0.094
	OPEN12	0.408	0.228	0.407	0.132	0.077
	OPEN106	0.132	0.226	0.023	0.214	0.067
	OPEN96	0.313	0.879	0.165	0.276	0.350
	OPEN111	0.325	0.329	0.277	0.242	0.130
	OPEN130	-0.174	-0.282	0.070	-0.238	-0.509
	OPEN133	0.147	0.434	0.654	0.055	0.113
	OPEN19	0.217	0.359	0.175	0.261	0.759
	OPEN104	0.667	0.467	0.234	0.293	0.375
	OPEN135	0.407	0.234	0.435	0.180	0.009
	OPEN80	0.415	0.301	0.307	0.336	0.046
	OPEN143	-0.242	-0.231	-0.097	-0.302	-0.159
	OPEN115	0.045	-0.053	0.114	0.060	-0.160
	OPEN59	0.227	0.432	0.091	0.152	0.482
	OPEN78	0.266	0.224	0.591	0.142	0.251
	OPEN75	0.210	0.219	0.104	0.714	0.269
	OPEN102	0.431	0.709	0.167	0.297	0.283
	OPEN107	-0.279	-0.310	-0.200	-0.163	-0.042
	OPEN76	0.477	0.742	0.247	0.300	0.382
	OPEN94	0.353	0.794	0.098	0.242	0.336
	OPEN71	0.327	0.567	0.229	0.280	0.383
	OPEN7	0.278	0.368	0.120	0.129	0.316
	OPEN44	0.435	0.298	0.351	0.390	0.092
	OPEN21	-0.205	-0.166	-0.136	-0.619	-0.047
	OPEN105	0.280	0.344	0.452	0.131	0.183
	OPEN18	0.310	0.183	0.259	0.213	0.182
	OPEN113	-0.424	-0.278	-0.152	-0.369	-0.112
	OPEN148	0.434	0.482	0.119	0.389	0.175
	OPEN64	0.499	0.543	0.234	0.293	0.186
	OPEN50	0.354	0.251	0.099	0.402	0.123
	OPEN89	0.206	0.195	0.168	0.382	0.546
	OPEN110	0.246	0.227	0.490	0.149	0.304
	OPEN152	0.207	0.596	0.136	0.309	0.339
	OPEN129	0.679	0.336	0.217	0.255	0.132
	OPEN8	0.465	0.331	0.365	0.318	0.372
	OPEN53	0.324	0.340	0.067	0.565	0.278
	OPEN63	0.403	0.264	0.147	0.463	0.118
	OPEN66	-0.041	-0.108	-0.019	-0.076	-0.076
	OPEN27	0.021	0.095	0.088	0.174	0.280
	OPEN83	0.393	0.299	0.137	0.038	0.117
	OPEN95	0.286	0.400	0.076	0.323	0.424
	OPEN70	0.332	0.316	0.374	0.270	0.321
	OPEN86	-0.136	-0.289	-0.183	-0.042	-0.062
	OPEN85	0.264	0.396	0.220	0.270	0.019
	OPEN136	0.609	0.421	0.160	0.274	0.151
	OPEN16	0.455	0.229	0.119	0.166	0.132
	OPEN29	0.557	0.325	0.204	0.321	0.056
	OPEN25	0.095	0.046	-0.177	0.081	-0.053
	OPEN147	0.269	0.385	0.387	0.052	0.295
	OPEN144	0.567	0.238	0.103	0.188	0.147
	OPEN72	-0.179	-0.195	-0.074	-0.168	-0.150
	OPEN140	0.248	0.613	0.473	0.178	0.232
	OPEN55	0.390	0.490	0.088	0.198	0.255
	OPEN61	-0.257	-0.205	-0.018	-0.092	-0.100
	OPEN56	0.497	0.308	0.214	0.310	0.186
	OPEN58	0.502	0.315	0.232	0.466	0.306
	OPEN901	0.347	0.102	0.308	0.099	0.094
	OPEN37	0.045	-0.161	-0.179	0.069	-0.054
	OPEN74	-0.353	-0.467	-0.201	-0.321	-0.154
	OPEN91	0.339	0.254	-0.066	0.875	0.176
	OPEN97	0.435	0.480	0.200	0.250	0.195
	OPEN93	0.500	0.133	0.271	0.239	0.055
	OPEN67	0.201	0.138	0.197	0.080	0.161
	OPEN20	0.407	0.147	0.515	0.219	0.203
	OPEN17	0.420	0.303	0.211	0.140	0.203
	OPEN127	0.238	0.504	0.539	0.061	0.119
	OPEN2	0.188	0.237	0.311	0.193	0.121
	OPEN124	0.322	0.323	0.291	0.240	0.393
	OPEN114	-0.314	-0.139	0.050	-0.096	-0.040
	OPEN6	0.399	0.302	0.508	0.289	0.236
	OPEN28	-0.054	0.026	0.220	-0.060	0.109
	OPEN92	0.280	0.244	0.198	0.173	-0.017
	OPEN132	0.254	0.202	-0.004	0.309	0.167
	OPEN77	0.499	0.359	0.278	0.265	0.132
	OPEN45	-0.116	-0.074	-0.072	-0.191	-0.179
	OPEN31	0.287	0.195	0.250	0.206	0.023
	OPEN35	0.509	0.285	0.475	0.211	0.127


	FACTOR	STRUCTURE
	6	7	8	9	10
	________	________	________	________	________
	OPEN145	0.392	0.311	0.040	-0.053	-0.107
	OPEN42	-0.034	-0.209	-0.053	0.312	-0.150
	OPEN10	-0.222	-0.457	-0.157	0.311	0.044
	OPEN15	0.239	0.525	0.187	-0.101	-0.072
	OPEN134	0.197	0.373	0.380	-0.026	-0.009
	OPEN900	0.111	0.347	0.234	-0.199	0.033
	OPEN109	0.035	0.130	0.132	-0.156	0.012
	OPEN88	0.135	0.184	0.051	-0.063	-0.127
	OPEN46	0.138	0.396	0.257	-0.034	0.191
	OPEN1	0.584	0.193	0.058	0.055	-0.014
	OPEN99	0.231	0.490	0.161	-0.041	0.345
	OPEN11	-0.048	-0.058	-0.295	0.345	0.013
	OPEN116	0.224	0.314	0.157	-0.048	0.005
	OPEN4	0.011	0.096	0.018	0.008	-0.199
	OPEN112	0.496	0.301	0.142	-0.017	-0.057
	OPEN40	-0.412	-0.537	-0.113	0.430	-0.142
	OPEN9	0.079	0.268	0.372	-0.135	0.170
	OPEN13	0.549	0.254	-0.004	0.022	-0.088
	OPEN118	0.217	0.360	0.155	-0.060	0.012
	OPEN121	0.497	0.315	0.317	-0.140	-0.048
	OPEN151	0.009	-0.182	-0.201	0.439	-0.047
	OPEN90	0.310	0.028	-0.117	0.323	-0.030
	OPEN5	0.411	0.362	0.017	-0.015	-0.057
	OPEN87	-0.016	0.432	0.078	-0.021	-0.010
	OPEN30	0.586	0.307	0.444	-0.181	0.029
	OPEN146	0.448	0.373	0.119	-0.069	0.285
	OPEN43	0.021	0.063	0.041	-0.087	-0.057
	OPEN139	0.213	0.328	0.005	-0.066	0.105
	OPEN3	0.553	0.203	0.305	-0.110	0.149
	OPEN48	0.206	0.281	0.068	-0.094	-0.065
	OPEN22	-0.113	-0.447	-0.410	0.428	-0.171
	OPEN125	0.312	0.200	0.132	-0.074	-0.168
	OPEN60	-0.433	-0.172	0.089	0.459	0.035
	OPEN32	0.405	0.386	0.125	-0.101	0.172
	OPEN49	0.219	0.266	0.545	-0.045	-0.171
	OPEN12	0.271	0.241	-0.141	-0.093	0.198
	OPEN106	0.409	0.094	0.521	-0.068	0.043
	OPEN96	0.298	0.270	0.118	-0.016	-0.037
	OPEN111	0.598	0.320	0.464	-0.140	-0.024
	OPEN130	-0.161	-0.363	0.025	0.196	-0.057
	OPEN133	0.247	0.090	0.227	-0.162	-0.080
	OPEN19	0.190	0.541	0.094	-0.014	0.111
	OPEN104	0.352	0.451	0.114	0.011	0.033
	OPEN135	0.102	0.199	0.262	0.071	0.000
	OPEN80	0.411	0.252	0.389	-0.010	-0.072
	OPEN143	-0.184	-0.258	-0.277	0.558	-0.126
	OPEN115	-0.163	0.027	0.014	0.353	0.008
	OPEN59	0.207	0.198	-0.191	0.148	0.059
	OPEN78	0.074	0.347	0.214	0.048	-0.133
	OPEN75	0.075	0.301	0.242	0.016	0.122
	OPEN102	0.459	0.678	0.166	-0.087	-0.028
	OPEN107	-0.275	-0.263	-0.076	0.459	0.111
	OPEN76	0.377	0.542	0.133	-0.010	-0.155
	OPEN94	0.233	0.260	0.205	-0.029	-0.103
	OPEN71	0.293	0.396	0.183	0.082	-0.196
	OPEN7	0.589	0.307	0.000	-0.001	0.026
	OPEN44	0.302	0.376	0.200	-0.091	-0.021
	OPEN21	-0.304	-0.371	-0.231	0.376	0.053
	OPEN105	0.302	0.456	0.230	-0.085	-0.113
	OPEN18	0.580	0.325	0.193	-0.165	0.016
	OPEN113	-0.167	-0.364	-0.090	0.298	0.060
	OPEN148	0.497	0.680	0.138	-0.010	-0.029
	OPEN64	0.331	0.623	0.087	-0.117	0.012
	OPEN50	0.217	0.453	0.559	-0.201	0.004
	OPEN89	0.062	0.488	0.027	-0.124	0.076
	OPEN110	0.247	0.317	0.088	-0.050	-0.055
	OPEN152	0.049	0.342	0.213	-0.181	0.177
	OPEN129	0.311	0.509	0.206	0.029	-0.053
	OPEN8	0.249	0.668	0.378	-0.241	0.024
	OPEN53	0.151	0.562	0.035	-0.041	0.127
	OPEN63	0.165	0.416	0.403	-0.113	0.129
	OPEN66	-0.429	-0.038	-0.301	0.401	0.032
	OPEN27	0.031	0.158	0.063	0.055	0.396
	OPEN83	0.586	0.242	0.067	-0.070	-0.155
	OPEN95	0.021	0.495	0.169	-0.089	0.069
	OPEN70	0.125	0.566	0.135	-0.150	-0.337
	OPEN86	-0.372	-0.159	-0.072	0.476	0.220
	OPEN85	0.590	0.285	0.485	-0.115	-0.167
	OPEN136	0.478	0.437	0.072	-0.115	0.000
	OPEN16	0.302	0.397	-0.089	-0.166	-0.142
	OPEN29	0.496	0.388	0.372	-0.170	-0.245
	OPEN25	0.264	-0.214	-0.119	0.077	-0.179
	OPEN147	0.212	0.216	0.136	-0.105	-0.193
	OPEN144	0.235	0.424	0.077	-0.016	0.035
	OPEN72	-0.158	-0.422	-0.080	0.198	0.248
	OPEN140	0.378	0.428	0.102	-0.093	0.039
	OPEN55	0.238	0.555	0.080	-0.033	0.074
	OPEN61	-0.197	-0.229	0.300	0.049	-0.021
	OPEN56	0.233	0.693	0.154	-0.132	0.031
	OPEN58	0.214	0.598	0.245	-0.132	0.095
	OPEN901	0.208	0.180	-0.329	0.054	0.204
	OPEN37	-0.123	-0.054	-0.225	0.485	0.039
	OPEN74	-0.295	-0.381	-0.122	0.077	0.202
	OPEN91	0.174	0.506	0.127	-0.143	0.046
	OPEN97	0.571	0.663	0.024	-0.144	0.089
	OPEN93	0.060	0.324	0.253	0.057	0.050
	OPEN67	0.036	0.236	0.012	0.326	-0.025
	OPEN20	0.237	0.449	0.274	-0.016	0.044
	OPEN17	0.689	0.282	0.057	0.024	0.012
	OPEN127	0.330	0.215	0.070	-0.034	-0.214
	OPEN2	0.479	0.367	0.039	0.047	0.042
	OPEN124	0.319	0.636	0.150	0.018	0.038
	OPEN114	-0.162	-0.198	0.301	0.119	0.098
	OPEN6	0.299	0.590	0.222	-0.011	-0.141
	OPEN28	-0.097	0.258	0.088	-0.075	0.208
	OPEN92	0.350	0.366	0.645	-0.131	0.093
	OPEN132	0.177	0.343	-0.022	0.133	0.312
	OPEN77	0.646	0.419	0.251	-0.147	-0.089
	OPEN45	0.199	-0.063	-0.229	0.395	0.104
	OPEN31	0.559	0.324	0.443	-0.203	0.140
	OPEN35	0.520	0.507	0.126	-0.165	0.022


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.946	0.968	0.945	0.983	0.933


	FACTOR	DETERMINACIES
	6	7	8	9	10
	________	________	________	________	________
	1	0.955	0.956	0.931	0.917	0.878


EXPLORATORY	FACTOR	ANALYSIS	WITH	11	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	9466.163*
	Degrees	of	Freedom	4939
	P-Value	0.0000
	Scaling	Correction	Factor	0.365
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	206646.564
	Degrees	of	Freedom	6105
	P-Value	0.0000

CFI/TLI

	CFI	0.977
	TLI	0.972

Number	of	Free	Parameters	1166

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.050

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.037



MINIMUM	ROTATION	FUNCTION	VALUE	2.64048



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.395	0.063	0.083	0.038	0.091
	OPEN42	0.023	0.078	-0.446	0.202	-0.052
	OPEN10	-0.125	-0.007	-0.424	-0.157	0.042
	OPEN15	0.188	-0.050	0.236	0.118	0.113
	OPEN134	0.581	-0.106	-0.018	-0.142	-0.018
	OPEN900	0.013	0.082	0.675	0.091	-0.020
	OPEN109	-0.130	0.327	0.235	-0.072	0.041
	OPEN88	0.125	0.126	0.352	0.046	0.267
	OPEN46	0.092	-0.020	0.108	0.740	0.094
	OPEN1	0.510	-0.039	0.104	0.030	-0.020
	OPEN99	0.029	-0.172	0.522	0.125	0.165
	OPEN11	0.018	-0.188	-0.296	0.118	0.052
	OPEN116	0.005	0.005	-0.019	0.954	0.056
	OPEN4	0.014	0.552	-0.352	0.073	0.353
	OPEN112	0.347	0.180	0.168	-0.019	0.034
	OPEN40	0.009	0.277	-0.316	-0.095	0.086
	OPEN9	-0.031	-0.058	-0.045	-0.050	0.095
	OPEN13	0.042	0.159	0.221	0.100	0.009
	OPEN118	-0.039	-0.021	0.027	0.947	0.008
	OPEN121	0.387	-0.089	0.015	-0.025	0.040
	OPEN151	-0.033	-0.143	0.178	-0.077	-0.165
	OPEN90	0.116	-0.160	0.037	0.025	-0.082
	OPEN5	0.042	0.235	0.500	-0.039	0.017
	OPEN87	0.067	-0.046	0.122	-0.027	0.781
	OPEN30	0.062	0.034	0.029	0.081	0.043
	OPEN146	0.065	0.162	0.194	0.052	0.182
	OPEN43	0.165	0.680	0.119	-0.045	0.048
	OPEN139	0.439	0.064	-0.084	-0.046	0.235
	OPEN3	0.249	0.005	-0.008	-0.064	0.074
	OPEN48	0.173	0.073	0.222	0.208	0.229
	OPEN22	-0.016	0.064	0.014	-0.165	-0.024
	OPEN125	-0.098	0.553	0.509	-0.048	-0.066
	OPEN60	-0.079	0.228	0.035	0.035	0.015
	OPEN32	0.156	0.054	0.194	-0.008	0.158
	OPEN49	0.186	0.103	0.062	-0.023	0.037
	OPEN12	0.007	0.328	0.074	0.012	-0.048
	OPEN106	-0.029	-0.127	0.096	0.049	-0.005
	OPEN96	0.031	0.032	0.881	0.061	0.003
	OPEN111	-0.038	0.068	0.050	-0.009	0.055
	OPEN130	0.013	0.223	-0.129	-0.082	-0.496
	OPEN133	-0.095	0.606	0.333	-0.022	-0.096
	OPEN19	-0.053	-0.006	0.114	0.023	0.726
	OPEN104	0.427	0.106	0.163	0.053	0.103
	OPEN135	0.236	0.405	0.074	0.052	-0.192
	OPEN80	0.125	0.187	0.054	0.158	-0.103
	OPEN143	-0.048	0.040	-0.052	-0.191	-0.019
	OPEN115	0.050	0.193	-0.015	0.080	-0.216
	OPEN59	0.070	0.032	0.353	0.051	0.317
	OPEN78	0.070	0.541	-0.007	0.012	0.167
	OPEN75	-0.044	0.047	0.036	0.664	0.105
	OPEN102	0.014	-0.047	0.504	-0.005	0.044
	OPEN107	-0.045	-0.086	-0.145	-0.064	0.077
	OPEN76	0.159	0.083	0.542	0.034	0.124
	OPEN94	0.165	-0.034	0.770	0.009	0.033
	OPEN71	0.083	0.097	0.393	0.064	0.225
	OPEN7	0.003	-0.024	0.139	-0.022	0.180
	OPEN44	0.060	0.237	0.049	0.226	-0.052
	OPEN21	0.134	-0.018	0.101	-0.568	0.035
	OPEN105	0.000	0.333	0.099	-0.046	0.063
	OPEN18	0.002	0.110	-0.146	0.076	0.095
	OPEN113	-0.159	-0.040	-0.070	-0.230	0.008
	OPEN148	0.001	-0.074	0.206	0.136	0.010
	OPEN64	0.068	0.054	0.335	0.024	-0.012
	OPEN50	0.087	-0.096	0.014	0.144	0.057
	OPEN89	-0.038	0.051	-0.049	0.249	0.520
	OPEN110	0.005	0.416	-0.026	0.045	0.214
	OPEN152	-0.026	0.014	0.580	0.126	0.063
	OPEN129	0.419	0.081	0.029	-0.011	-0.055
	OPEN8	0.087	0.148	-0.013	0.011	0.293
	OPEN53	0.000	-0.035	0.133	0.432	0.084
	OPEN63	0.075	-0.004	0.064	0.244	-0.019
	OPEN66	0.071	0.117	0.053	-0.006	-0.076
	OPEN27	-0.057	0.076	0.033	0.154	0.097
	OPEN83	0.179	0.001	0.048	-0.125	0.027
	OPEN95	0.034	-0.079	0.270	0.088	0.331
	OPEN70	0.015	0.225	0.045	0.053	0.366
	OPEN86	0.032	-0.069	-0.134	0.020	-0.003
	OPEN85	-0.077	0.024	0.178	0.047	-0.067
	OPEN136	0.284	0.008	0.141	0.055	-0.076
	OPEN16	0.150	-0.023	-0.001	-0.021	0.135
	OPEN29	0.237	0.010	0.002	0.057	-0.007
	OPEN25	0.214	-0.130	0.002	0.175	-0.143
	OPEN147	0.137	0.307	0.215	-0.084	0.174
	OPEN144	0.317	-0.033	0.008	-0.052	0.045
	OPEN72	0.092	0.084	-0.035	0.013	-0.266
	OPEN140	-0.220	0.324	0.494	-0.027	0.018
	OPEN55	-0.008	-0.111	0.375	-0.105	0.136
	OPEN61	0.083	0.090	-0.155	0.032	-0.132
	OPEN56	0.075	0.022	0.033	0.025	0.110
	OPEN58	0.113	0.055	0.018	0.212	0.178
	OPEN901	0.003	0.275	-0.031	0.041	0.030
	OPEN37	0.139	-0.080	-0.121	0.133	-0.051
	OPEN74	-0.020	-0.064	-0.307	-0.133	-0.039
	OPEN91	0.000	-0.167	0.001	0.797	0.003
	OPEN97	-0.073	-0.014	0.209	-0.005	0.020
	OPEN93	0.327	0.206	-0.081	0.059	-0.086
	OPEN67	0.123	0.194	0.036	-0.007	0.078
	OPEN20	0.120	0.417	-0.181	0.046	0.087
	OPEN17	0.119	0.074	0.000	-0.017	0.042
	OPEN127	-0.087	0.459	0.393	-0.074	-0.033
	OPEN2	-0.168	0.213	0.010	0.099	0.002
	OPEN124	-0.059	0.112	0.039	-0.013	0.332
	OPEN114	-0.125	0.114	-0.043	-0.023	-0.049
	OPEN6	-0.051	0.348	-0.012	0.041	0.212
	OPEN28	-0.240	0.152	0.018	-0.164	0.155
	OPEN92	0.060	0.025	0.037	-0.072	-0.162
	OPEN132	-0.009	-0.076	0.096	0.198	-0.009
	OPEN77	0.131	0.095	0.009	0.046	-0.016
	OPEN45	-0.167	-0.028	0.000	-0.144	-0.175
	OPEN31	-0.009	0.088	-0.092	0.039	-0.138
	OPEN35	0.067	0.320	-0.074	0.011	-0.025


	GEOMIN	ROTATED	LOADINGS
	6	7	8	9	10
	________	________	________	________	________
	OPEN145	0.059	0.169	0.006	-0.001	-0.102
	OPEN42	0.032	0.081	-0.066	0.296	-0.109
	OPEN10	-0.007	0.057	-0.182	0.253	0.103
	OPEN15	-0.021	0.088	0.327	-0.054	-0.045
	OPEN134	0.253	-0.039	0.288	-0.010	0.031
	OPEN900	0.023	-0.160	0.067	-0.180	0.049
	OPEN109	-0.001	-0.057	0.034	-0.160	0.049
	OPEN88	0.017	-0.055	-0.180	-0.034	-0.094
	OPEN46	0.114	-0.125	0.009	0.010	0.173
	OPEN1	0.033	0.500	-0.071	0.057	0.127
	OPEN99	0.010	0.042	0.177	0.006	0.364
	OPEN11	-0.132	0.068	0.044	0.364	-0.052
	OPEN116	0.040	0.049	-0.070	0.002	0.008
	OPEN4	-0.067	0.023	-0.030	0.003	-0.125
	OPEN112	0.041	0.356	0.048	-0.004	0.069
	OPEN40	0.033	-0.315	-0.373	0.358	-0.099
	OPEN9	0.282	-0.021	0.229	-0.091	0.185
	OPEN13	-0.014	0.460	0.007	0.073	0.000
	OPEN118	0.008	0.052	0.019	-0.006	0.007
	OPEN121	0.330	0.270	0.051	-0.072	0.002
	OPEN151	-0.018	0.015	-0.082	0.446	-0.064
	OPEN90	0.056	0.271	-0.018	0.369	-0.023
	OPEN5	-0.059	0.205	0.086	0.032	-0.014
	OPEN87	-0.024	-0.087	0.039	0.041	0.035
	OPEN30	0.518	0.304	-0.015	-0.068	0.068
	OPEN146	0.072	0.286	0.033	-0.022	0.347
	OPEN43	-0.233	-0.018	-0.053	-0.184	0.088
	OPEN139	-0.045	0.081	0.088	-0.053	0.113
	OPEN3	0.386	0.356	-0.090	-0.049	0.226
	OPEN48	0.014	0.011	-0.094	-0.054	-0.048
	OPEN22	-0.325	0.175	-0.262	0.341	-0.057
	OPEN125	0.026	0.067	-0.044	-0.053	-0.096
	OPEN60	-0.045	-0.390	0.005	0.374	0.121
	OPEN32	0.177	0.133	0.029	-0.019	0.148
	OPEN49	0.528	-0.126	0.069	0.032	-0.145
	OPEN12	0.005	0.000	0.016	-0.027	0.044
	OPEN106	0.724	0.072	-0.189	0.050	0.042
	OPEN96	0.032	0.002	-0.126	0.022	0.016
	OPEN111	0.659	0.206	-0.020	0.023	-0.050
	OPEN130	0.004	-0.086	0.000	0.106	-0.016
	OPEN133	0.099	0.042	-0.108	-0.171	0.012
	OPEN19	0.079	0.040	0.095	0.102	0.115
	OPEN104	-0.016	0.135	0.171	0.034	0.084
	OPEN135	0.119	-0.147	0.145	0.054	0.034
	OPEN80	0.464	0.039	-0.007	0.084	-0.085
	OPEN143	-0.137	-0.059	-0.034	0.530	-0.111
	OPEN115	-0.081	-0.202	0.213	0.313	0.015
	OPEN59	-0.155	0.116	-0.150	0.180	0.086
	OPEN78	-0.010	-0.067	0.238	0.051	-0.052
	OPEN75	0.186	-0.187	-0.031	0.077	0.073
	OPEN102	-0.005	0.255	0.451	0.011	-0.013
	OPEN107	0.066	-0.208	-0.124	0.434	0.110
	OPEN76	-0.055	0.157	0.228	0.047	-0.088
	OPEN94	0.082	-0.045	-0.091	-0.006	-0.026
	OPEN71	0.101	0.063	0.072	0.154	-0.131
	OPEN7	0.122	0.477	0.006	0.103	0.059
	OPEN44	0.191	-0.006	0.144	-0.007	-0.086
	OPEN21	-0.153	-0.143	-0.136	0.282	0.115
	OPEN105	0.023	0.192	0.367	-0.041	-0.039
	OPEN18	0.287	0.421	0.073	-0.054	0.025
	OPEN113	0.033	0.007	-0.171	0.256	0.118
	OPEN148	0.052	0.306	0.508	0.116	-0.060
	OPEN64	-0.054	0.099	0.449	-0.033	-0.044
	OPEN50	0.512	-0.127	0.241	-0.088	-0.048
	OPEN89	-0.092	-0.012	0.173	-0.054	0.052
	OPEN110	-0.021	0.147	0.118	-0.018	0.004
	OPEN152	-0.005	-0.156	0.080	-0.171	0.197
	OPEN129	0.075	0.069	0.402	0.074	-0.051
	OPEN8	0.222	-0.021	0.415	-0.136	-0.003
	OPEN53	-0.175	0.040	0.385	0.010	0.091
	OPEN63	0.391	-0.214	0.183	-0.016	0.033
	OPEN66	-0.434	-0.324	0.204	0.313	0.014
	OPEN27	-0.054	0.033	0.075	0.034	0.449
	OPEN83	0.181	0.452	0.032	0.019	-0.121
	OPEN95	0.049	-0.192	0.216	-0.016	0.022
	OPEN70	-0.025	-0.044	0.341	-0.056	-0.356
	OPEN86	0.015	-0.379	0.002	0.443	0.168
	OPEN85	0.634	0.212	-0.001	0.041	-0.178
	OPEN136	0.037	0.265	0.224	-0.049	-0.015
	OPEN16	-0.018	0.136	0.194	-0.064	-0.249
	OPEN29	0.467	0.121	0.099	-0.033	-0.291
	OPEN25	-0.038	0.333	-0.288	0.054	-0.091
	OPEN147	-0.009	0.101	-0.004	-0.101	-0.088
	OPEN144	0.082	0.004	0.279	0.054	-0.038
	OPEN72	-0.096	-0.023	-0.258	0.073	0.338
	OPEN140	0.052	0.113	0.167	-0.004	0.021
	OPEN55	0.086	-0.036	0.349	0.091	-0.029
	OPEN61	0.035	-0.008	0.000	-0.075	0.192
	OPEN56	0.037	0.004	0.569	-0.022	-0.069
	OPEN58	0.159	-0.086	0.327	-0.029	0.013
	OPEN901	-0.115	0.022	-0.017	0.122	0.033
	OPEN37	-0.153	-0.085	0.053	0.464	0.014
	OPEN74	-0.101	-0.036	-0.122	-0.017	0.239
	OPEN91	-0.011	-0.012	0.237	-0.061	-0.043
	OPEN97	-0.008	0.405	0.481	-0.012	0.028
	OPEN93	0.131	-0.187	0.278	0.066	0.033
	OPEN67	-0.094	-0.021	0.235	0.324	0.026
	OPEN20	0.127	0.046	0.343	0.026	0.071
	OPEN17	0.225	0.513	0.007	0.130	0.040
	OPEN127	0.038	0.103	0.001	0.014	-0.176
	OPEN2	0.061	0.378	0.241	0.139	0.048
	OPEN124	0.084	0.145	0.422	0.138	0.020
	OPEN114	0.209	-0.115	-0.076	0.063	0.217
	OPEN6	0.187	-0.002	0.372	0.123	-0.198
	OPEN28	0.044	-0.172	0.270	-0.031	0.133
	OPEN92	0.567	0.068	0.316	-0.053	0.132
	OPEN132	-0.012	0.038	0.227	0.189	0.241
	OPEN77	0.315	0.387	0.151	-0.026	-0.083
