Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	111
	________
	1	-0.017


EXPLORATORY	FACTOR	ANALYSIS	WITH	7	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	12784.466*
	Degrees	of	Freedom	5349
	P-Value	0.0000
	Scaling	Correction	Factor	0.437
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	206646.564
	Degrees	of	Freedom	6105
	P-Value	0.0000

CFI/TLI

	CFI	0.963
	TLI	0.958

Number	of	Free	Parameters	756

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.062

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.046



MINIMUM	ROTATION	FUNCTION	VALUE	3.38262



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.035	0.565	0.065	0.077	-0.036
	OPEN42	-0.364	0.018	0.153	-0.166	0.047
	OPEN10	-0.191	-0.215	-0.251	-0.257	0.073
	OPEN15	0.273	0.230	0.182	0.072	0.025
	OPEN134	0.007	0.428	0.027	-0.172	0.208
	OPEN900	0.403	-0.102	0.193	0.448	0.000
	OPEN109	0.097	-0.171	-0.077	0.406	0.038
	OPEN88	0.297	0.052	0.064	0.322	-0.079
	OPEN46	0.214	-0.040	0.772	-0.021	0.083
	OPEN1	0.134	0.659	-0.040	-0.029	0.155
	OPEN99	0.686	0.044	0.153	0.026	0.097
	OPEN11	-0.073	0.216	0.090	-0.373	-0.190
	OPEN116	0.023	-0.022	0.968	0.022	0.039
	OPEN4	-0.168	-0.022	-0.027	0.262	-0.056
	OPEN112	0.133	0.470	-0.058	0.199	0.144
	OPEN40	-0.327	-0.313	-0.093	0.066	-0.103
	OPEN9	0.153	-0.129	-0.015	-0.124	0.369
	OPEN13	0.145	0.380	0.009	0.261	0.101
	OPEN118	0.037	-0.026	0.975	0.021	0.025
	OPEN121	0.047	0.478	0.008	-0.074	0.337
	OPEN151	0.030	0.100	-0.033	-0.036	-0.089
	OPEN90	0.041	0.387	0.021	-0.138	0.041
	OPEN5	0.284	0.299	-0.035	0.456	-0.043
	OPEN87	0.682	-0.106	-0.057	-0.034	-0.036
	OPEN30	0.056	0.226	0.067	0.065	0.559
	OPEN146	0.382	0.250	-0.035	0.123	0.187
	OPEN43	-0.057	-0.011	-0.108	0.584	-0.139
	OPEN139	0.136	0.490	-0.047	-0.108	-0.087
	OPEN3	0.128	0.369	-0.121	-0.047	0.455
	OPEN48	0.238	0.165	0.212	0.184	-0.056
	OPEN22	-0.032	-0.008	-0.259	0.086	-0.250
	OPEN125	0.064	0.029	-0.037	0.791	0.019
	OPEN60	0.034	-0.507	0.108	0.141	-0.028
	OPEN32	0.280	0.364	-0.008	0.068	0.120
	OPEN49	-0.067	0.028	0.128	0.147	0.427
	OPEN12	-0.082	0.429	0.005	0.228	-0.204
	OPEN106	0.049	-0.027	0.114	0.001	0.656
	OPEN96	0.547	0.026	0.151	0.558	-0.016
	OPEN111	-0.007	0.222	0.040	0.131	0.580
	OPEN130	-0.511	-0.091	-0.032	0.130	0.031
	OPEN133	-0.057	-0.092	-0.044	0.729	0.134
	OPEN19	0.684	0.012	-0.038	-0.041	0.069
	OPEN104	0.199	0.511	0.088	0.072	-0.020
	OPEN135	-0.186	0.137	0.148	0.307	0.066
	OPEN80	-0.157	0.229	0.238	0.200	0.351
	OPEN143	-0.072	-0.006	-0.166	-0.022	-0.194
	OPEN115	-0.158	-0.036	0.171	0.074	-0.101
	OPEN59	0.487	0.201	-0.010	0.155	-0.190
	OPEN78	-0.027	-0.002	0.031	0.405	0.020
	OPEN75	0.103	-0.136	0.703	0.024	0.098
	OPEN102	0.452	0.327	0.064	0.212	0.076
	OPEN107	0.034	-0.216	-0.038	-0.219	0.003
	OPEN76	0.421	0.283	0.097	0.367	-0.026
	OPEN94	0.491	0.031	0.126	0.446	0.035
	OPEN71	0.343	0.120	0.121	0.318	0.073
	OPEN7	0.286	0.421	-0.122	0.043	0.190
	OPEN44	-0.108	0.259	0.282	0.205	0.079
	OPEN21	0.133	-0.060	-0.556	-0.033	-0.168
	OPEN105	0.067	0.146	-0.045	0.315	0.149
	OPEN18	-0.013	0.371	-0.015	0.020	0.346
	OPEN113	0.034	-0.258	-0.278	-0.082	0.096
	OPEN148	0.259	0.432	0.170	0.016	0.110
	OPEN64	0.248	0.383	0.099	0.169	-0.067
	OPEN50	0.046	0.017	0.276	-0.067	0.437
	OPEN89	0.389	0.005	0.196	-0.056	-0.087
	OPEN110	0.050	0.135	-0.023	0.300	0.036
	OPEN152	0.497	-0.183	0.191	0.294	0.026
	OPEN129	-0.015	0.538	0.111	-0.001	0.035
	OPEN8	0.191	0.160	0.073	0.056	0.210
	OPEN53	0.272	0.155	0.449	-0.044	-0.116
	OPEN63	0.031	0.072	0.366	-0.023	0.249
	OPEN66	0.008	-0.058	0.063	0.015	-0.480
	OPEN27	0.287	-0.110	0.089	-0.054	0.084
	OPEN83	0.012	0.551	-0.160	0.066	0.200
	OPEN95	0.452	-0.021	0.170	0.027	-0.026
	OPEN70	0.120	0.122	0.106	0.246	-0.086
	OPEN86	0.013	-0.174	0.103	-0.261	-0.110
	OPEN85	-0.042	0.164	0.125	0.222	0.571
	OPEN136	0.059	0.595	0.085	0.039	0.028
	OPEN16	0.007	0.521	0.012	-0.008	-0.157
	OPEN29	-0.158	0.437	0.171	0.084	0.312
	OPEN25	-0.120	0.285	0.108	-0.030	0.013
	OPEN147	0.128	0.095	-0.095	0.402	0.031
	OPEN144	0.040	0.501	0.047	-0.106	-0.042
	OPEN72	-0.117	-0.136	-0.044	-0.023	0.000
	OPEN140	0.268	0.118	-0.019	0.516	0.048
	OPEN55	0.393	0.275	0.015	0.054	-0.028
	OPEN61	-0.123	-0.418	0.012	0.000	0.306
	OPEN56	0.139	0.362	0.117	-0.044	-0.013
	OPEN58	0.151	0.235	0.289	-0.025	0.067
	OPEN901	-0.073	0.491	-0.002	0.112	-0.354
	OPEN37	-0.038	0.166	0.171	-0.226	-0.227
	OPEN74	-0.109	-0.219	-0.211	-0.275	0.003
	OPEN91	0.068	0.116	0.842	-0.148	-0.042
	OPEN97	0.272	0.519	-0.023	0.043	0.073
	OPEN93	-0.146	0.253	0.180	0.017	0.043
	OPEN67	0.094	0.132	0.034	0.090	-0.073
	OPEN20	-0.090	0.210	0.053	0.152	0.162
	OPEN17	0.061	0.590	-0.106	0.036	0.263
	OPEN127	0.018	0.140	-0.060	0.647	-0.003
	OPEN2	0.055	0.297	0.013	0.142	0.158
	OPEN124	0.321	0.228	-0.009	0.032	0.115
	OPEN114	-0.007	-0.482	-0.024	0.060	0.350
	OPEN6	0.015	0.227	0.101	0.254	0.086
	OPEN28	0.165	-0.172	-0.140	0.053	0.030
	OPEN92	-0.024	0.030	0.040	0.015	0.643
	OPEN132	0.236	0.221	0.209	-0.148	-0.022
	OPEN77	-0.044	0.507	0.038	0.104	0.326
	OPEN45	-0.008	0.235	-0.183	-0.090	0.009
	OPEN31	-0.077	0.230	0.015	0.006	0.582
	OPEN35	-0.091	0.506	-0.025	0.170	0.130


	GEOMIN	ROTATED	LOADINGS
	6	7
	________	________
	OPEN145	0.041	-0.014
	OPEN42	-0.016	0.314
	OPEN10	-0.012	0.318
	OPEN15	0.120	-0.101
	OPEN134	0.241	-0.028
	OPEN900	-0.056	-0.184
	OPEN109	0.144	-0.085
	OPEN88	0.009	-0.007
	OPEN46	0.027	0.080
	OPEN1	-0.173	0.115
	OPEN99	-0.012	0.016
	OPEN11	-0.047	0.288
	OPEN116	-0.140	0.068
	OPEN4	0.415	0.139
	OPEN112	0.009	0.072
	OPEN40	0.083	0.434
	OPEN9	0.233	-0.059
	OPEN13	-0.161	0.103
	OPEN118	-0.148	0.034
	OPEN121	0.013	-0.069
	OPEN151	-0.304	0.346
	OPEN90	-0.256	0.295
	OPEN5	-0.056	0.030
	OPEN87	0.395	0.093
	OPEN30	-0.023	-0.032
	OPEN146	0.092	0.099
	OPEN43	0.284	0.026
	OPEN139	0.272	0.006
	OPEN3	-0.011	0.036
	OPEN48	0.030	-0.024
	OPEN22	-0.276	0.358
	OPEN125	-0.009	0.011
	OPEN60	0.159	0.462
	OPEN32	0.091	0.009
	OPEN49	0.168	0.013
	OPEN12	0.133	-0.021
	OPEN106	-0.158	0.041
	OPEN96	-0.325	-0.009
	OPEN111	-0.004	0.001
	OPEN130	-0.101	0.127
	OPEN133	0.060	-0.037
	OPEN19	0.375	0.146
	OPEN104	0.156	0.067
	OPEN135	0.216	0.123
	OPEN80	0.016	0.079
	OPEN143	-0.075	0.465
	OPEN115	0.111	0.316
	OPEN59	-0.062	0.205
	OPEN78	0.443	0.150
	OPEN75	0.049	0.124
	OPEN102	0.008	-0.105
	OPEN107	0.002	0.439
	OPEN76	-0.005	-0.007
	OPEN94	-0.243	-0.037
	OPEN71	0.023	0.124
	OPEN7	-0.105	0.092
	OPEN44	0.139	-0.019
	OPEN21	0.008	0.292
	OPEN105	0.274	-0.007
	OPEN18	0.053	-0.021
	OPEN113	-0.109	0.285
	OPEN148	0.054	-0.024
	OPEN64	0.139	-0.132
	OPEN50	0.213	-0.136
	OPEN89	0.369	-0.006
	OPEN110	0.287	0.074
	OPEN152	-0.001	-0.140
	OPEN129	0.242	0.024
	OPEN8	0.492	-0.131
	OPEN53	0.135	-0.015
	OPEN63	0.188	-0.052
	OPEN66	0.152	0.299
	OPEN27	0.128	0.159
	OPEN83	-0.107	-0.030
	OPEN95	0.243	-0.058
	OPEN70	0.402	-0.112
	OPEN86	0.103	0.433
	OPEN85	-0.143	-0.029
	OPEN136	0.011	-0.091
	OPEN16	0.118	-0.181
	OPEN29	0.041	-0.126
	OPEN25	-0.415	0.050
	OPEN147	0.135	-0.038
	OPEN144	0.211	-0.022
	OPEN72	-0.180	0.201
	OPEN140	0.049	-0.009
	OPEN55	0.125	-0.051
	OPEN61	0.040	0.078
	OPEN56	0.375	-0.124
	OPEN58	0.335	-0.057
	OPEN901	0.118	0.098
	OPEN37	-0.037	0.421
	OPEN74	0.022	0.071
	OPEN91	-0.017	-0.115
	OPEN97	0.084	-0.107
	OPEN93	0.334	0.084
	OPEN67	0.205	0.341
	OPEN20	0.465	0.110
	OPEN17	-0.089	0.132
	OPEN127	0.002	0.029
	OPEN2	0.053	0.141
	OPEN124	0.364	0.107
	OPEN114	0.048	0.187
	OPEN6	0.412	0.075
	OPEN28	0.356	-0.016
	OPEN92	0.168	-0.044
	OPEN132	0.049	0.167
	OPEN77	0.013	-0.055
	OPEN45	-0.183	0.361
	OPEN31	0.061	-0.062
	OPEN35	0.254	-0.056


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.347	1.000
	3	0.337	0.333	1.000
	4	0.205	0.386	0.141	1.000
	5	0.150	0.352	0.227	0.265	1.000
	6	0.171	0.222	0.277	0.241	0.128
	7	-0.135	-0.089	-0.123	-0.063	-0.160


	GEOMIN	FACTOR	CORRELATIONS
	6	7
	________	________
	6	1.000
	7	-0.064	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.593	0.724	0.481	0.611	0.640


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.466	0.789	0.734	0.241	0.458


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.366	0.711	0.105	0.718	0.537


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.404	0.789	0.615	0.091	0.532


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.755	0.743	0.466	0.402	0.452


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.557	0.562	0.648	0.554	0.703


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.523	0.335	0.562	0.595	0.651


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.704	0.541	0.217	0.427	0.648


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.441	0.329	0.473	0.706	0.569


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.598	0.834	0.608	0.537	0.451


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.322	0.647	0.331	0.402	0.566


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	1	0.605	0.635	0.490	0.624	0.632


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	0.663	0.458	0.489	0.520	0.566


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	0.700	0.531	0.522	0.369	0.516


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	0.617	0.630	0.865	0.596	0.589


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	0.557	0.637	0.410	0.512	0.677


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	0.464	0.788	0.705	0.669	0.827


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	0.482	0.612	0.782	0.510	0.485


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	0.694	0.682	0.676	0.179	0.439


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	0.710	0.784	0.539	0.491	0.501


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	0.748	0.529	0.740	0.476	0.843


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	0.484	0.764	0.431	0.758	0.490


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	0.465


	S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.052	0.051	0.052	0.054	0.061
	OPEN42	0.061	0.053	0.072	0.074	0.051
	OPEN10	0.067	0.073	0.066	0.060	0.047
	OPEN15	0.054	0.056	0.053	0.050	0.043
	OPEN134	0.045	0.060	0.052	0.056	0.056
	OPEN900	0.078	0.062	0.076	0.073	0.040
	OPEN109	0.064	0.060	0.058	0.055	0.052
	OPEN88	0.070	0.054	0.062	0.060	0.057
	OPEN46	0.046	0.041	0.033	0.033	0.036
	OPEN1	0.059	0.066	0.047	0.040	0.073
	OPEN99	0.045	0.048	0.058	0.061	0.044
	OPEN11	0.057	0.073	0.071	0.062	0.060
	OPEN116	0.038	0.024	0.021	0.027	0.030
	OPEN4	0.065	0.047	0.049	0.080	0.049
	OPEN112	0.056	0.073	0.046	0.049	0.060
	OPEN40	0.056	0.069	0.066	0.061	0.052
	OPEN9	0.063	0.068	0.050	0.060	0.052
	OPEN13	0.064	0.067	0.045	0.056	0.061
	OPEN118	0.043	0.026	0.025	0.031	0.026
	OPEN121	0.042	0.062	0.047	0.047	0.063
	OPEN151	0.060	0.072	0.055	0.052	0.056
	OPEN90	0.053	0.075	0.051	0.063	0.059
	OPEN5	0.066	0.059	0.041	0.051	0.049
	OPEN87	0.056	0.050	0.047	0.043	0.040
	OPEN30	0.043	0.072	0.045	0.049	0.049
	OPEN146	0.053	0.067	0.047	0.049	0.061
	OPEN43	0.053	0.042	0.054	0.054	0.048
	OPEN139	0.054	0.055	0.048	0.054	0.060
	OPEN3	0.048	0.079	0.047	0.045	0.060
	OPEN48	0.059	0.055	0.054	0.060	0.054
	OPEN22	0.051	0.046	0.060	0.049	0.053
	OPEN125	0.066	0.053	0.045	0.038	0.037
	OPEN60	0.043	0.078	0.063	0.063	0.040
	OPEN32	0.053	0.061	0.050	0.051	0.069
	OPEN49	0.050	0.056	0.060	0.058	0.060
	OPEN12	0.058	0.060	0.047	0.063	0.057
	OPEN106	0.048	0.066	0.055	0.048	0.040
	OPEN96	0.097	0.037	0.080	0.085	0.031
	OPEN111	0.038	0.070	0.043	0.045	0.046
	OPEN130	0.050	0.053	0.050	0.057	0.046
	OPEN133	0.054	0.056	0.046	0.040	0.047
	OPEN19	0.054	0.045	0.039	0.036	0.038
	OPEN104	0.053	0.049	0.058	0.049	0.046
	OPEN135	0.063	0.063	0.062	0.070	0.050
	OPEN80	0.052	0.067	0.055	0.058	0.054
	OPEN143	0.052	0.053	0.075	0.050	0.054
	OPEN115	0.063	0.060	0.068	0.062	0.057
	OPEN59	0.057	0.064	0.041	0.066	0.055
	OPEN78	0.047	0.053	0.047	0.067	0.043
	OPEN75	0.049	0.057	0.037	0.040	0.049
	OPEN102	0.054	0.062	0.054	0.056	0.043
	OPEN107	0.051	0.079	0.058	0.057	0.048
	OPEN76	0.065	0.052	0.050	0.052	0.040
	OPEN94	0.085	0.044	0.075	0.082	0.039
	OPEN71	0.060	0.064	0.050	0.056	0.049
	OPEN7	0.059	0.074	0.052	0.051	0.066
	OPEN44	0.057	0.057	0.050	0.058	0.055
	OPEN21	0.054	0.060	0.055	0.045	0.047
	OPEN105	0.054	0.064	0.047	0.054	0.047
	OPEN18	0.053	0.067	0.049	0.046	0.059
	OPEN113	0.050	0.071	0.058	0.060	0.047
	OPEN148	0.055	0.065	0.048	0.044	0.058
	OPEN64	0.061	0.072	0.057	0.051	0.054
	OPEN50	0.047	0.043	0.055	0.044	0.047
	OPEN89	0.064	0.048	0.052	0.043	0.054
	OPEN110	0.060	0.062	0.052	0.059	0.051
	OPEN152	0.061	0.060	0.076	0.070	0.048
	OPEN129	0.044	0.059	0.060	0.046	0.053
	OPEN8	0.059	0.066	0.049	0.049	0.054
	OPEN53	0.053	0.062	0.044	0.042	0.044
	OPEN63	0.053	0.057	0.051	0.052	0.057
	OPEN66	0.046	0.064	0.061	0.050	0.047
	OPEN27	0.062	0.074	0.055	0.056	0.061
	OPEN83	0.044	0.065	0.053	0.050	0.070
	OPEN95	0.057	0.052	0.057	0.046	0.042
	OPEN70	0.055	0.063	0.055	0.051	0.056
	OPEN86	0.047	0.080	0.069	0.059	0.057
	OPEN85	0.044	0.069	0.053	0.045	0.045
	OPEN136	0.048	0.052	0.049	0.048	0.050
	OPEN16	0.047	0.067	0.049	0.049	0.062
	OPEN29	0.045	0.051	0.051	0.047	0.055
	OPEN25	0.076	0.077	0.063	0.060	0.060
	OPEN147	0.061	0.055	0.056	0.048	0.049
	OPEN144	0.046	0.058	0.052	0.058	0.056
	OPEN72	0.062	0.071	0.063	0.057	0.061
	OPEN140	0.064	0.063	0.046	0.050	0.043
	OPEN55	0.057	0.059	0.054	0.053	0.046
	OPEN61	0.060	0.066	0.054	0.058	0.060
	OPEN56	0.063	0.070	0.055	0.044	0.041
	OPEN58	0.055	0.058	0.049	0.043	0.047
	OPEN901	0.062	0.063	0.044	0.060	0.056
	OPEN37	0.049	0.082	0.076	0.060	0.058
	OPEN74	0.062	0.061	0.063	0.052	0.044
	OPEN91	0.045	0.052	0.032	0.039	0.031
	OPEN97	0.052	0.062	0.043	0.044	0.060
	OPEN93	0.058	0.065	0.064	0.053	0.056
	OPEN67	0.059	0.077	0.058	0.066	0.053
	OPEN20	0.065	0.074	0.048	0.074	0.060
	OPEN17	0.049	0.076	0.054	0.045	0.068
	OPEN127	0.055	0.061	0.049	0.044	0.050
	OPEN2	0.061	0.078	0.053	0.061	0.056
	OPEN124	0.063	0.067	0.044	0.047	0.052
	OPEN114	0.047	0.076	0.048	0.052	0.051
	OPEN6	0.044	0.066	0.048	0.063	0.057
	OPEN28	0.071	0.068	0.063	0.066	0.055
	OPEN92	0.048	0.060	0.048	0.043	0.047
	OPEN132	0.059	0.070	0.058	0.063	0.050
	OPEN77	0.047	0.065	0.046	0.049	0.058
	OPEN45	0.050	0.081	0.070	0.057	0.051
	OPEN31	0.052	0.074	0.041	0.040	0.051
	OPEN35	0.057	0.069	0.043	0.061	0.065


	S.E.	GEOMIN	ROTATED	LOADINGS
	6	7
	________	________
	OPEN145	0.050	0.055
	OPEN42	0.050	0.054
	OPEN10	0.041	0.064
	OPEN15	0.053	0.061
	OPEN134	0.056	0.048
	OPEN900	0.043	0.055
	OPEN109	0.056	0.056
	OPEN88	0.053	0.043
	OPEN46	0.035	0.053
	OPEN1	0.058	0.068
	OPEN99	0.054	0.039
	OPEN11	0.056	0.061
	OPEN116	0.042	0.056
	OPEN4	0.067	0.062
	OPEN112	0.043	0.043
	OPEN40	0.066	0.064
	OPEN9	0.063	0.069
	OPEN13	0.054	0.049
	OPEN118	0.043	0.054
	OPEN121	0.045	0.047
	OPEN151	0.062	0.059
	OPEN90	0.060	0.060
	OPEN5	0.045	0.037
	OPEN87	0.071	0.067
	OPEN30	0.041	0.035
	OPEN146	0.055	0.044
	OPEN43	0.070	0.045
	OPEN139	0.062	0.044
	OPEN3	0.048	0.042
	OPEN48	0.056	0.049
	OPEN22	0.066	0.068
	OPEN125	0.049	0.041
	OPEN60	0.069	0.068
	OPEN32	0.057	0.049
	OPEN49	0.057	0.047
	OPEN12	0.078	0.049
	OPEN106	0.060	0.042
	OPEN96	0.053	0.032
	OPEN111	0.040	0.033
	OPEN130	0.074	0.064
	OPEN133	0.059	0.046
	OPEN19	0.067	0.056
	OPEN104	0.055	0.042
	OPEN135	0.073	0.050
	OPEN80	0.044	0.045
	OPEN143	0.061	0.057
	OPEN115	0.063	0.057
	OPEN59	0.053	0.050
	OPEN78	0.063	0.062
	OPEN75	0.042	0.063
	OPEN102	0.040	0.049
	OPEN107	0.051	0.059
	OPEN76	0.035	0.042
	OPEN94	0.044	0.041
	OPEN71	0.046	0.049
	OPEN7	0.061	0.058
	OPEN44	0.060	0.064
	OPEN21	0.037	0.060
	OPEN105	0.048	0.046
	OPEN18	0.046	0.060
	OPEN113	0.055	0.059
	OPEN148	0.049	0.047
	OPEN64	0.049	0.050
	OPEN50	0.061	0.060
	OPEN89	0.056	0.059
	OPEN110	0.062	0.049
	OPEN152	0.042	0.067
	OPEN129	0.053	0.048
	OPEN8	0.042	0.073
	OPEN53	0.048	0.047
	OPEN63	0.048	0.055
	OPEN66	0.063	0.057
	OPEN27	0.064	0.064
	OPEN83	0.046	0.056
	OPEN95	0.057	0.055
	OPEN70	0.048	0.081
	OPEN86	0.057	0.055
	OPEN85	0.046	0.035
	OPEN136	0.049	0.069
	OPEN16	0.056	0.067
	OPEN29	0.045	0.074
	OPEN25	0.057	0.074
	OPEN147	0.053	0.054
	OPEN144	0.056	0.054
	OPEN72	0.060	0.058
	OPEN140	0.046	0.035
	OPEN55	0.060	0.062
	OPEN61	0.050	0.073
	OPEN56	0.053	0.066
	OPEN58	0.049	0.053
	OPEN901	0.078	0.056
	OPEN37	0.048	0.053
	OPEN74	0.047	0.048
	OPEN91	0.034	0.078
	OPEN97	0.050	0.072
	OPEN93	0.059	0.057
	OPEN67	0.068	0.050
	OPEN20	0.055	0.055
	OPEN17	0.049	0.062
	OPEN127	0.049	0.056
	OPEN2	0.049	0.053
	OPEN124	0.057	0.054
	OPEN114	0.050	0.067
	OPEN6	0.049	0.060
	OPEN28	0.061	0.054
	OPEN92	0.059	0.050
	OPEN132	0.052	0.052
	OPEN77	0.039	0.058
	OPEN45	0.063	0.060
	OPEN31	0.047	0.056
	OPEN35	0.056	0.059


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	0.000
	2	0.044	0.000
	3	0.045	0.048	0.000
	4	0.043	0.048	0.045	0.000
	5	0.067	0.053	0.050	0.049	0.000
	6	0.053	0.047	0.050	0.052	0.054
	7	0.063	0.082	0.060	0.059	0.055


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	6	7
	________	________
	6	0.000
	7	0.047	0.000


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.045	0.040	0.043	0.041	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.040	0.040	0.040	0.027	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.035	0.046	0.015	0.045	0.047


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.046	0.041	0.042	0.016	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.041	0.042	0.036	0.039	0.037


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.041	0.044	0.040	0.040	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.043	0.041	0.052	0.040	0.044


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.041	0.042	0.040	0.038	0.044


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.043	0.033	0.042	0.040	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.041	0.037	0.043	0.044	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.033	0.046	0.039	0.039	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
